"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""plans"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""Sarawak""')","(1, u'0.004*""status"" + 0.004*""measures"" + 0.004*""cost"" + 0.004*""construction"" + 0.003*""current"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""workers"" + 0.003*""Sarawak"" + 0.003*""State""')","(2, u'0.007*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""intends"" + 0.004*""Sarawak"" + 0.004*""students"" + 0.003*""ensure""')","(3, u'0.006*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""problem"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""extent""')","(4, u'0.004*""measures"" + 0.003*""regarding"" + 0.003*""construction"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""total"" + 0.003*""cases"" + 0.003*""increase"" + 0.002*""ensure"" + 0.002*""especially""')","(5, u'0.004*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""regarding"" + 0.002*""particularly"" + 0.002*""passengers"" + 0.002*""latest"" + 0.002*""status"" + 0.001*""allocation"" + 0.001*""public""')","(6, u'0.002*""Whether"" + 0.002*""programme"" + 0.002*""intends"" + 0.002*""plans"" + 0.002*""price"" + 0.002*""extent"" + 0.002*""National"" + 0.002*""given"" + 0.002*""efforts"" + 0.002*""foreign""')","(7, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""development""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""implemented"" + 0.004*""status"" + 0.003*""development"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""million"" + 0.003*""reasons"" + 0.003*""price""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""intends""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""public""')","(1, u'0.005*""measures"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""cases"" + 0.002*""involved"" + 0.002*""public"" + 0.002*""Sabah"" + 0.002*""The"" + 0.002*""halal""')","(2, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""extent"" + 0.003*""intends""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""students"" + 0.004*""intends"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""ensure"" + 0.003*""public""')","(4, u'0.006*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.005*""status"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""ensure""')","(5, u'0.005*""The"" + 0.004*""measures"" + 0.004*""plans"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""efforts"" + 0.003*""foreign"" + 0.003*""status"" + 0.003*""new""')","(6, u'0.004*""The"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""extent"" + 0.002*""Whether"" + 0.002*""total"" + 0.002*""measures"" + 0.002*""problem""')","(7, u'0.002*""SJKCs"" + 0.002*""North"" + 0.001*""Korean"" + 0.001*""Pos"" + 0.001*""Timur"" + 0.001*""Kim"" + 0.001*""measures"" + 0.001*""medical"" + 0.001*""virus"" + 0.001*""Jawi""')","(8, u'0.001*""measures"" + 0.001*""status"" + 0.000*""State"" + 0.000*""The"" + 0.000*""implementation"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""construction"" + 0.000*""Whether"" + 0.000*""students""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""total""')"
"(0, u'0.002*""measures"" + 0.002*""effort"" + 0.002*""help"" + 0.002*""diseases"" + 0.002*""students"" + 0.002*""service"" + 0.002*""nationwide"" + 0.002*""What"" + 0.002*""reduce"" + 0.002*""current""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""given"" + 0.003*""public""')","(2, u'0.002*""measures"" + 0.002*""market"" + 0.002*""status"" + 0.002*""PERDA"" + 0.001*""small"" + 0.001*""rate"" + 0.001*""State"" + 0.001*""GST"" + 0.001*""RCEP"" + 0.001*""Regional""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(4, u'0.001*""Sin"" + 0.001*""tithes"" + 0.001*""Elevated"" + 0.001*""Jit"" + 0.001*""abolishment"" + 0.001*""Expressway"" + 0.001*""II"" + 0.001*""status"" + 0.001*""measures"" + 0.000*""KA""')","(5, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""development"" + 0.004*""increase"" + 0.003*""efforts"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""cases""')","(6, u'0.004*""The"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""total"" + 0.002*""ensure"" + 0.002*""areas"" + 0.002*""efforts"" + 0.002*""plans"" + 0.002*""schools""')","(7, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""current"" + 0.003*""foreign"" + 0.003*""Whether"" + 0.002*""construction""')","(8, u'0.001*""measures"" + 0.000*""The"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""intends"" + 0.000*""Whether"" + 0.000*""State"" + 0.000*""total""')","(9, u'0.005*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""students"" + 0.003*""GST""')"
"(0, u'0.003*""plan"" + 0.002*""measures"" + 0.002*""flood"" + 0.002*""plans"" + 0.002*""Whether"" + 0.002*""State"" + 0.002*""increase"" + 0.001*""hospital"" + 0.001*""school"" + 0.001*""sugar""')","(1, u'0.008*""measures"" + 0.004*""status"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""given"" + 0.003*""improve"" + 0.002*""projects"" + 0.002*""The""')","(2, u'0.003*""current"" + 0.003*""Sarawak"" + 0.003*""1MDB"" + 0.002*""measures"" + 0.002*""State"" + 0.002*""Sabah"" + 0.002*""haze"" + 0.002*""intends"" + 0.002*""workers"" + 0.002*""extent""')","(3, u'0.006*""measures"" + 0.002*""particularly"" + 0.002*""fish"" + 0.002*""schools"" + 0.002*""plan"" + 0.002*""problem"" + 0.002*""plans"" + 0.002*""State"" + 0.002*""overcome"" + 0.002*""Whether""')","(4, u'0.001*""measures"" + 0.001*""Financing"" + 0.001*""Bawang"" + 0.001*""Russia"" + 0.001*""KEMAS"" + 0.001*""counterfeit"" + 0.001*""foreign"" + 0.001*""program"" + 0.001*""The"" + 0.001*""Hospital""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""increase""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""prices"" + 0.003*""income"" + 0.003*""efforts"" + 0.003*""extent"" + 0.003*""plan""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""especially""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""efforts""')","(9, u'0.005*""measures"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""extent"" + 0.003*""GST"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""efforts""')"
"(0, u'0.005*""status"" + 0.004*""Whether"" + 0.004*""measures"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""plans""')","(2, u'0.004*""plan"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""given"" + 0.002*""cases"" + 0.002*""The"" + 0.002*""intends"" + 0.002*""total"" + 0.002*""status"" + 0.002*""Whether""')","(3, u'0.007*""measures"" + 0.006*""status"" + 0.005*""State"" + 0.003*""current"" + 0.003*""construction"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""implemented"" + 0.003*""ensure""')","(4, u'0.004*""Sabah"" + 0.004*""measures"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""extent""')","(7, u'0.002*""cases"" + 0.002*""organ"" + 0.001*""State"" + 0.001*""IPPBM"" + 0.001*""intentionally"" + 0.001*""guarding"" + 0.001*""programme"" + 0.001*""Bistarinet"" + 0.001*""recognizing"" + 0.001*""status""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""ensure""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""areas"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""State"" + 0.003*""The"" + 0.003*""ensure""')"
"(0, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""public"" + 0.002*""Federal"" + 0.002*""new""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""total""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.004*""particularly"" + 0.004*""regarding"" + 0.003*""public"" + 0.003*""new"" + 0.003*""areas"" + 0.003*""rural"" + 0.003*""The"" + 0.002*""workers""')","(3, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""status"" + 0.003*""new"" + 0.003*""cost""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""students"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""increase""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""students""')","(7, u'0.002*""status"" + 0.002*""effort"" + 0.002*""State"" + 0.002*""China"" + 0.001*""measures"" + 0.001*""construction"" + 0.001*""Felda"" + 0.001*""What"" + 0.001*""infrastructure"" + 0.001*""parliamentary""')","(8, u'0.001*""measures"" + 0.001*""The"" + 0.001*""Internet"" + 0.001*""sites"" + 0.001*""contractors"" + 0.001*""RM"" + 0.001*""specify"" + 0.001*""Sabah"" + 0.001*""time"" + 0.001*""Sarawak""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""price""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""GST"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""implemented"" + 0.003*""1MDB"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sabah""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""ensure"" + 0.003*""foreign""')","(2, u'0.004*""cost"" + 0.004*""measures"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""date"" + 0.003*""Whether"" + 0.003*""given"" + 0.003*""Sabah"" + 0.002*""intends"" + 0.002*""total""')","(3, u'0.003*""State"" + 0.002*""citizen"" + 0.002*""Ling"" + 0.001*""E"" + 0.001*""SMKA"" + 0.001*""UAV"" + 0.001*""RM22"" + 0.001*""given"" + 0.001*""measures"" + 0.001*""IPP""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""students""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""especially""')","(6, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""Sarawak"" + 0.000*""development"" + 0.000*""problem""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""regarding""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""The"" + 0.003*""programme"" + 0.003*""cost"" + 0.003*""new"" + 0.003*""schools"" + 0.003*""students""')","(9, u'0.002*""Expressway"" + 0.002*""rural"" + 0.002*""status"" + 0.002*""cases"" + 0.002*""plan"" + 0.002*""measures"" + 0.002*""The"" + 0.001*""Whether"" + 0.001*""cost"" + 0.001*""laptop""')"
"(0, u'0.005*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""given"" + 0.003*""efforts""')","(1, u'0.003*""measures"" + 0.002*""cost"" + 0.002*""oil"" + 0.002*""address"" + 0.002*""halal"" + 0.002*""status"" + 0.002*""disease"" + 0.001*""land"" + 0.001*""companies"" + 0.001*""traders""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""State""')","(3, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""status"" + 0.003*""The"" + 0.003*""involved"" + 0.003*""ensure"" + 0.003*""current"" + 0.003*""development"" + 0.003*""Sabah""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.004*""measures"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""extent"" + 0.002*""million"" + 0.002*""National"" + 0.002*""economy"" + 0.002*""Sabah"" + 0.002*""efforts"" + 0.002*""State""')","(6, u'0.001*""cannabis"" + 0.001*""OTC"" + 0.001*""Sabah"" + 0.001*""flooding"" + 0.001*""plan"" + 0.001*""managerial"" + 0.001*""1Student"" + 0.001*""vaccines"" + 0.001*""bee"" + 0.001*""Presidentelect""')","(7, u'0.005*""status"" + 0.005*""The"" + 0.005*""measures"" + 0.004*""Whether"" + 0.004*""intends"" + 0.004*""development"" + 0.003*""ensure"" + 0.003*""areas"" + 0.003*""cases"" + 0.003*""cost""')","(8, u'0.004*""measures"" + 0.004*""ensure"" + 0.004*""GST"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""implementation"" + 0.003*""MAS"" + 0.003*""oil""')","(9, u'0.002*""LMS"" + 0.001*""BKP"" + 0.001*""workday"" + 0.001*""Biasiswa"" + 0.001*""Braille"" + 0.001*""sixhour"" + 0.001*""Caves"" + 0.001*""BKPU"" + 0.001*""Kecil"" + 0.001*""measures""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""Sarawak""')","(1, u'0.001*""meat"" + 0.001*""Prohawk"" + 0.001*""Agropolitan"" + 0.001*""Harga"" + 0.001*""HSBB"" + 0.001*""demerit"" + 0.001*""measures"" + 0.001*""status"" + 0.001*""State"" + 0.001*""Jetty""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Whether"" + 0.004*""The"" + 0.004*""areas"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""intends"" + 0.003*""Sabah""')","(3, u'0.001*""directional"" + 0.001*""lorry"" + 0.001*""measures"" + 0.001*""Sarbaini"" + 0.001*""Dignity"" + 0.001*""Conlay"" + 0.001*""hazards"" + 0.001*""peddling"" + 0.001*""dark"" + 0.001*""T1""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""increase"" + 0.003*""The""')","(5, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""State"" + 0.000*""The"" + 0.000*""total"" + 0.000*""increase"" + 0.000*""implemented"" + 0.000*""cost"" + 0.000*""Sabah""')","(6, u'0.007*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""reason"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""current"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""extent""')","(8, u'0.001*""ecoagriculture"" + 0.001*""strains"" + 0.001*""MoUs"" + 0.001*""measures"" + 0.001*""unfortunate"" + 0.001*""20062010"" + 0.001*""backing"" + 0.001*""highranking"" + 0.001*""weathered"" + 0.001*""Connection""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""reason"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""students"" + 0.003*""total""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""current"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""The"" + 0.003*""especially""')","(1, u'0.000*""status"" + 0.000*""measures"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""areas"" + 0.000*""Whether"" + 0.000*""increase"" + 0.000*""Sabah"" + 0.000*""cost""')","(2, u'0.004*""measures"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""areas""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""The"" + 0.003*""cases"" + 0.003*""given"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""status""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""cases""')","(5, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""Whether"" + 0.003*""increase"" + 0.003*""plans"" + 0.003*""total"" + 0.003*""implemented"" + 0.003*""price"" + 0.003*""Sabah"" + 0.003*""extent""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""extent""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""total"" + 0.003*""cost"" + 0.003*""price"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""ensure""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""intends""')","(9, u'0.003*""ensure"" + 0.003*""The"" + 0.002*""price"" + 0.002*""measures"" + 0.002*""police"" + 0.002*""intends"" + 0.002*""plan"" + 0.002*""economy"" + 0.002*""efforts"" + 0.002*""extent""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""total""')","(1, u'0.002*""The"" + 0.002*""What"" + 0.002*""measures"" + 0.002*""impact"" + 0.002*""GST"" + 0.002*""bin"" + 0.002*""status"" + 0.002*""million"" + 0.002*""extent"" + 0.002*""implementation""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.003*""State"" + 0.003*""students"" + 0.003*""The"" + 0.003*""construction"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.003*""public"" + 0.003*""increase"" + 0.003*""cases"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""cost""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""intends""')","(5, u'0.005*""measures"" + 0.004*""DR"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.002*""steps"" + 0.002*""intends"" + 0.002*""construction""')","(6, u'0.001*""measures"" + 0.000*""The"" + 0.000*""State"" + 0.000*""status"" + 0.000*""especially"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""Sarawak"" + 0.000*""implemented"" + 0.000*""intends""')","(7, u'0.002*""FT050"" + 0.001*""measures"" + 0.001*""erosion"" + 0.001*""KIA"" + 0.001*""ensure"" + 0.001*""serving"" + 0.001*""artistes"" + 0.001*""Peninsula"" + 0.001*""billion"" + 0.001*""The""')","(8, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""reason"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""students"" + 0.002*""schools""')","(9, u'0.001*""SPR"" + 0.001*""exassemblymen"" + 0.001*""DRBHICOM"" + 0.001*""bund"" + 0.001*""Longhouse"" + 0.001*""monkeys"" + 0.001*""measures"" + 0.001*""abuser"" + 0.001*""hypermarkets"" + 0.001*""State""')"
