"(0, u'0.001*""asli"" + 0.001*""orang"" + 0.001*""evaluated"" + 0.001*""measures"" + 0.001*""subsidize"" + 0.001*""status"" + 0.001*""Facebook"" + 0.001*""images"" + 0.001*""panelist"" + 0.001*""lab""')","(1, u'0.009*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""given"" + 0.003*""cases""')","(2, u'0.005*""State"" + 0.004*""measures"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.002*""tax"" + 0.002*""status"" + 0.002*""intends"" + 0.002*""especially"" + 0.002*""construction""')","(3, u'0.005*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""efforts""')","(4, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""increase"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent""')","(6, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""State"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""Sarawak"" + 0.000*""plan""')","(7, u'0.004*""plan"" + 0.004*""steps"" + 0.003*""measures"" + 0.003*""total"" + 0.003*""rural"" + 0.003*""status"" + 0.003*""students"" + 0.003*""development"" + 0.003*""Rumah"" + 0.002*""Election""')","(8, u'0.005*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""new"" + 0.003*""ensure"" + 0.003*""implementation"" + 0.003*""regarding"" + 0.003*""public""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""Sarawak""')"
"(0, u'0.007*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.003*""new"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""GST"" + 0.003*""Whether""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""intends""')","(2, u'0.004*""areas"" + 0.003*""The"" + 0.003*""measures"" + 0.002*""programme"" + 0.002*""increase"" + 0.002*""foreign"" + 0.002*""status"" + 0.002*""floods"" + 0.002*""ensure"" + 0.002*""rural""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cases"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""areas"" + 0.003*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""increase""')","(5, u'0.003*""especially"" + 0.003*""plan"" + 0.002*""construction"" + 0.002*""plans"" + 0.002*""ensure"" + 0.002*""development"" + 0.002*""intends"" + 0.002*""terms"" + 0.002*""status"" + 0.002*""The""')","(6, u'0.002*""measures"" + 0.002*""reason"" + 0.002*""intends"" + 0.002*""The"" + 0.002*""extent"" + 0.002*""plans"" + 0.002*""status"" + 0.002*""ensure"" + 0.002*""GST"" + 0.002*""schools""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""plans""')","(8, u'0.006*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""cases"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""police"" + 0.003*""Constituency""')","(9, u'0.008*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""regarding"" + 0.003*""The"" + 0.003*""plans"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""Sabah""')"
"(0, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""increase"" + 0.000*""total""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""development"" + 0.003*""plans""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""increase""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.002*""cost"" + 0.002*""implementation"" + 0.002*""ASEAN"" + 0.002*""failed"" + 0.002*""State"" + 0.002*""new"" + 0.002*""date"" + 0.001*""allocation"" + 0.001*""ensure"" + 0.001*""MAS""')","(5, u'0.006*""measures"" + 0.005*""State"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""reason"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""status""')","(6, u'0.001*""polyunsaturated"" + 0.001*""coconut"" + 0.001*""merge"" + 0.001*""syariah"" + 0.001*""Americk"" + 0.001*""nonindividual"" + 0.001*""kW"" + 0.001*""PAWAH"" + 0.001*""hydrants"" + 0.001*""kenaf""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""workers"" + 0.003*""prices"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""current""')","(8, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""cost"" + 0.004*""students"" + 0.003*""workers"" + 0.003*""The"" + 0.003*""ensure""')","(9, u'0.006*""measures"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""new"" + 0.003*""ensure"" + 0.003*""plans""')"
"(0, u'0.005*""plan"" + 0.004*""Hospital"" + 0.003*""programme"" + 0.003*""cost"" + 0.003*""Whether"" + 0.002*""status"" + 0.002*""Election"" + 0.002*""construction"" + 0.002*""General"" + 0.002*""Division""')","(1, u'0.000*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""foreign"" + 0.000*""ensure""')","(2, u'0.002*""plan"" + 0.002*""extent"" + 0.002*""measures"" + 0.002*""policy"" + 0.002*""current"" + 0.002*""construction"" + 0.002*""Sabah"" + 0.002*""status"" + 0.001*""companies"" + 0.001*""completed""')","(3, u'0.006*""status"" + 0.005*""plan"" + 0.004*""measures"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""National"" + 0.003*""given"" + 0.003*""development""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Whether""')","(5, u'0.006*""measures"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""workers"" + 0.003*""problem"" + 0.003*""foreign"" + 0.003*""Whether"" + 0.002*""intends"" + 0.002*""Sarawak"" + 0.002*""public""')","(6, u'0.007*""measures"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""public""')","(7, u'0.005*""measures"" + 0.005*""status"" + 0.004*""regarding"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Whether"" + 0.003*""ensure""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""extent"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""Sarawak""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""efforts"" + 0.004*""students"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""problem""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""plans"" + 0.003*""regarding"" + 0.003*""areas"" + 0.002*""plan"" + 0.002*""Sarawak"" + 0.002*""ensure""')","(3, u'0.003*""measures"" + 0.002*""effort"" + 0.002*""intends"" + 0.002*""students"" + 0.002*""current"" + 0.002*""reduce"" + 0.002*""Federal"" + 0.002*""issue"" + 0.002*""nationwide"" + 0.002*""implemented""')","(4, u'0.004*""workers"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""measures"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""million"" + 0.003*""current"" + 0.003*""plan"" + 0.002*""Whether""')","(5, u'0.005*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""GST"" + 0.004*""especially"" + 0.003*""extent"" + 0.003*""Whether""')","(6, u'0.006*""measures"" + 0.004*""foreign"" + 0.004*""workers"" + 0.004*""public"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""million"" + 0.003*""The"" + 0.003*""ensure""')","(7, u'0.007*""measures"" + 0.004*""regarding"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""price"" + 0.003*""plan"" + 0.003*""overcome"" + 0.003*""students"" + 0.003*""reason""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""especially""')","(9, u'0.006*""State"" + 0.006*""measures"" + 0.004*""students"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""development"" + 0.003*""status"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""Sabah""')"
"(0, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""areas"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""steps""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""students"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""especially""')","(2, u'0.004*""plan"" + 0.004*""cost"" + 0.003*""measures"" + 0.003*""total"" + 0.003*""problem"" + 0.003*""rural"" + 0.003*""price"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""status""')","(3, u'0.004*""DR"" + 0.002*""teachers"" + 0.002*""intends"" + 0.002*""women"" + 0.002*""Whether"" + 0.002*""measures"" + 0.002*""car"" + 0.002*""What"" + 0.002*""police"" + 0.002*""Sabah""')","(4, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.003*""construction"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""efforts"" + 0.003*""cost"" + 0.003*""Whether""')","(5, u'0.006*""plan"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""increase""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""total"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""plan""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""plans""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""extent"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.004*""intends"" + 0.004*""especially"" + 0.004*""status"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""areas"" + 0.003*""efforts"" + 0.003*""Sabah""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""State""')","(1, u'0.001*""fashion"" + 0.001*""refugess"" + 0.001*""style"" + 0.001*""haircut"" + 0.001*""hair"" + 0.001*""measures"" + 0.001*""Dagang"" + 0.001*""Skin"" + 0.001*""interrupt"" + 0.001*""Paih""')","(2, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""foreign"" + 0.004*""total"" + 0.003*""workers"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sabah""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""problem"" + 0.003*""intends"" + 0.003*""Sarawak""')","(4, u'0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""especially"" + 0.002*""reason"" + 0.002*""Sarawak"" + 0.002*""food"" + 0.002*""plan"" + 0.002*""cases"" + 0.002*""ensure""')","(5, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""The"" + 0.004*""regarding"" + 0.003*""ensure"" + 0.003*""price"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""given"" + 0.003*""cost""')","(6, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""cost"" + 0.004*""foreign"" + 0.004*""Sarawak"" + 0.004*""students"" + 0.003*""plan"" + 0.003*""ensure""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""problem"" + 0.003*""total"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""Whether""')","(8, u'0.005*""status"" + 0.004*""measures"" + 0.004*""foreign"" + 0.004*""Whether"" + 0.004*""cases"" + 0.004*""programme"" + 0.003*""State"" + 0.003*""The"" + 0.003*""development"" + 0.003*""police""')","(9, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""efforts"" + 0.004*""plan"" + 0.003*""new"" + 0.003*""Sarawak"" + 0.003*""1MDB"" + 0.003*""State"" + 0.003*""current""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak""')","(1, u'0.001*""measures"" + 0.001*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""plans"" + 0.000*""construction"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""Sarawak""')","(2, u'0.003*""The"" + 0.003*""increase"" + 0.002*""Whether"" + 0.002*""status"" + 0.002*""plan"" + 0.002*""steps"" + 0.002*""haze"" + 0.002*""billion"" + 0.002*""problem"" + 0.001*""palm""')","(3, u'0.007*""State"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""cost"" + 0.002*""current"" + 0.002*""latest"" + 0.002*""reason""')","(4, u'0.004*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""given"" + 0.003*""plan"" + 0.002*""workers""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""efforts"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""prices"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.004*""status"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""measures"" + 0.003*""National"" + 0.003*""Sarawak"" + 0.002*""new"" + 0.002*""date"" + 0.002*""State"" + 0.002*""construction""')","(7, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""areas""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""Whether""')","(9, u'0.006*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""total"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""construction""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""especially"" + 0.003*""cases""')","(1, u'0.005*""measures"" + 0.003*""new"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""reduce"" + 0.003*""State"" + 0.002*""service"" + 0.002*""ensure"" + 0.002*""regarding""')","(2, u'0.003*""Sarawak"" + 0.003*""address"" + 0.002*""Sabah"" + 0.002*""issue"" + 0.002*""measures"" + 0.002*""Federal"" + 0.002*""plan"" + 0.002*""State"" + 0.002*""areas"" + 0.002*""local""')","(3, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""GST"" + 0.003*""ensure"" + 0.003*""implementation"" + 0.003*""Sarawak"" + 0.003*""regarding""')","(4, u'0.005*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""cases"" + 0.003*""problem"" + 0.003*""especially""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""public""')","(6, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""1MDB"" + 0.003*""construction"" + 0.003*""regarding""')","(7, u'0.003*""Sabah"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""students"" + 0.003*""area"" + 0.002*""measures"" + 0.002*""extent"" + 0.002*""development"" + 0.002*""Whether"" + 0.002*""local""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""intends""')"
"(0, u'0.006*""plan"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""especially"" + 0.003*""programme""')","(1, u'0.003*""Vocational"" + 0.002*""political"" + 0.002*""measures"" + 0.002*""College"" + 0.001*""ringgit"" + 0.001*""depreciation"" + 0.001*""reason"" + 0.001*""taking"" + 0.001*""students"" + 0.001*""goods""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.003*""increase""')","(3, u'0.004*""State"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""measures"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""status""')","(4, u'0.002*""What"" + 0.002*""consultants"" + 0.001*""factory"" + 0.001*""ward"" + 0.001*""Islamic"" + 0.001*""neuro"" + 0.001*""MCKK"" + 0.001*""cardiac"" + 0.001*""attractions"" + 0.001*""criteria""')","(5, u'0.003*""measures"" + 0.003*""plan"" + 0.003*""teachers"" + 0.003*""The"" + 0.002*""schools"" + 0.002*""plans"" + 0.002*""areas"" + 0.002*""cost"" + 0.002*""ink"" + 0.002*""date""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""intends""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.005*""workers"" + 0.004*""plan"" + 0.004*""foreign"" + 0.003*""State"" + 0.003*""public"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""problem""')","(8, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""new"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cases""')"
"(0, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""cost"" + 0.004*""status"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""Whether"" + 0.003*""State""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(2, u'0.008*""measures"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""price"" + 0.004*""ensure"" + 0.003*""overcome"" + 0.003*""given"" + 0.003*""students"" + 0.003*""status"" + 0.003*""plan""')","(3, u'0.008*""State"" + 0.007*""measures"" + 0.003*""plans"" + 0.003*""workers"" + 0.003*""areas"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""particularly""')","(4, u'0.004*""measures"" + 0.003*""status"" + 0.002*""road"" + 0.002*""ensure"" + 0.002*""GST"" + 0.002*""National"" + 0.002*""construction"" + 0.002*""especially"" + 0.002*""public"" + 0.002*""civil""')","(5, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""foreign"" + 0.000*""extent"" + 0.000*""Sabah"" + 0.000*""problem""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cases"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""construction""')","(7, u'0.002*""measures"" + 0.002*""athletes"" + 0.002*""intends"" + 0.002*""The"" + 0.002*""extent"" + 0.002*""status"" + 0.001*""ensure"" + 0.001*""exam"" + 0.001*""questions"" + 0.001*""Hospital""')","(8, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""National"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""extent""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""steps"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""total"" + 0.003*""students"" + 0.003*""actions"" + 0.003*""companies""')"
