"(0, u'0.001*""historical"" + 0.001*""measures"" + 0.001*""cent"" + 0.001*""death"" + 0.001*""debt"" + 0.001*""PTI"" + 0.001*""MM2H"" + 0.001*""Resources"" + 0.001*""participating"" + 0.001*""annually""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""total""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""cases""')","(3, u'0.000*""The"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""increase"" + 0.000*""plan"" + 0.000*""measures"" + 0.000*""status"" + 0.000*""efforts"" + 0.000*""new""')","(4, u'0.008*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""reason"" + 0.003*""Sarawak""')","(5, u'0.006*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""especially"" + 0.003*""What"" + 0.003*""increase"" + 0.003*""given"" + 0.003*""intends"" + 0.003*""Whether""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""extent""')","(7, u'0.003*""State"" + 0.003*""measures"" + 0.002*""status"" + 0.002*""GST"" + 0.002*""workers"" + 0.002*""particularly"" + 0.002*""construction"" + 0.001*""national"" + 0.001*""effort"" + 0.001*""Jalan""')","(8, u'0.007*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""increase"" + 0.004*""plans"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""cost"" + 0.003*""especially""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""price"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""public"" + 0.003*""effort""')","(1, u'0.004*""measures"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""teachers"" + 0.002*""DR"" + 0.002*""intends"" + 0.002*""cost"" + 0.002*""actions"" + 0.002*""The""')","(2, u'0.001*""measures"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Whether"" + 0.000*""especially"" + 0.000*""extent"" + 0.000*""cost"" + 0.000*""Sabah""')","(3, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plans"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""students""')","(4, u'0.005*""measures"" + 0.005*""Sabah"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""Whether""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""increase"" + 0.003*""plan""')","(7, u'0.006*""measures"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""Sarawak""')","(8, u'0.006*""measures"" + 0.006*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""Sabah""')"
"(0, u'0.005*""measures"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""extent"" + 0.003*""National"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""implementation"" + 0.003*""ensure"" + 0.002*""problem""')","(1, u'0.005*""State"" + 0.004*""measures"" + 0.004*""total"" + 0.004*""Sarawak"" + 0.004*""extent"" + 0.003*""status"" + 0.003*""public"" + 0.003*""current"" + 0.003*""new"" + 0.003*""intends""')","(2, u'0.006*""The"" + 0.006*""measures"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""foreign"" + 0.003*""areas""')","(3, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""especially"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""extent""')","(4, u'0.003*""National"" + 0.003*""The"" + 0.003*""development"" + 0.003*""programme"" + 0.002*""problem"" + 0.002*""measures"" + 0.002*""construction"" + 0.002*""ensure"" + 0.002*""plan"" + 0.002*""status""')","(5, u'0.005*""status"" + 0.004*""State"" + 0.004*""measures"" + 0.004*""cases"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""new"" + 0.003*""construction""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(7, u'0.003*""Sabah"" + 0.002*""increase"" + 0.002*""measures"" + 0.002*""intends"" + 0.002*""status"" + 0.002*""The"" + 0.002*""problem"" + 0.002*""local"" + 0.002*""constituency"" + 0.002*""extent""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""efforts"" + 0.003*""cases"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.005*""plan"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""especially""')"
"(0, u'0.003*""plans"" + 0.003*""increase"" + 0.003*""programme"" + 0.002*""foreign"" + 0.002*""local"" + 0.002*""Whether"" + 0.002*""latest"" + 0.002*""regarding"" + 0.002*""public"" + 0.002*""level""')","(1, u'0.003*""teachers"" + 0.003*""status"" + 0.002*""plan"" + 0.002*""cost"" + 0.002*""area"" + 0.002*""GST"" + 0.002*""Sabah"" + 0.002*""measures"" + 0.002*""cases"" + 0.002*""given""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.003*""foreign"" + 0.003*""efforts"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""construction""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""increase""')","(4, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""cases"" + 0.004*""regarding"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""price"" + 0.003*""plan"" + 0.003*""given"" + 0.003*""The""')","(5, u'0.006*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""development"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""ensure""')","(6, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""students"" + 0.003*""Sabah"" + 0.003*""extent""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""problem""')","(8, u'0.006*""The"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""ensure"" + 0.003*""efforts"" + 0.003*""foreign"" + 0.003*""intends"" + 0.003*""regarding"" + 0.003*""extent"" + 0.002*""Sabah""')","(9, u'0.004*""cost"" + 0.004*""The"" + 0.004*""construction"" + 0.004*""plan"" + 0.004*""measures"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""areas"" + 0.003*""particularly""')"
"(0, u'0.004*""The"" + 0.004*""Whether"" + 0.003*""rural"" + 0.003*""children"" + 0.003*""measures"" + 0.003*""plan"" + 0.002*""intends"" + 0.002*""activities"" + 0.002*""plans"" + 0.002*""companies""')","(1, u'0.006*""measures"" + 0.005*""workers"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""foreign"" + 0.004*""The"" + 0.004*""GST"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""cases""')","(2, u'0.004*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""workers""')","(3, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""Sarawak""')","(4, u'0.008*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""plan""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.004*""GST"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""involved"" + 0.003*""implementation"" + 0.003*""Whether"" + 0.003*""total""')","(7, u'0.004*""measures"" + 0.003*""Whether"" + 0.003*""DR"" + 0.003*""The"" + 0.003*""corruption"" + 0.002*""intends"" + 0.002*""Sabah"" + 0.002*""teachers"" + 0.002*""women"" + 0.002*""illegal""')","(8, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""increase"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""Whether""')","(9, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""given"" + 0.004*""foreign"" + 0.003*""Sarawak"" + 0.003*""development"" + 0.003*""extent""')"
"(0, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""total"" + 0.003*""price"" + 0.003*""The"" + 0.003*""companies"" + 0.003*""intends""')","(1, u'0.001*""Euro5grade"" + 0.001*""Allowance"" + 0.001*""digitization"" + 0.001*""music"" + 0.001*""MAI"" + 0.001*""Keratong"" + 0.001*""Bahau"" + 0.001*""Iban"" + 0.001*""Buangabai"" + 0.001*""Telahak""')","(2, u'0.003*""State"" + 0.003*""plan"" + 0.003*""measures"" + 0.002*""total"" + 0.002*""given"" + 0.002*""cost"" + 0.002*""areas"" + 0.002*""OPDR17102016"" + 0.002*""public"" + 0.002*""reasons""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""especially"" + 0.003*""increase""')","(5, u'0.003*""status"" + 0.003*""State"" + 0.003*""plan"" + 0.002*""public"" + 0.002*""measures"" + 0.002*""servants"" + 0.002*""international"" + 0.002*""problem"" + 0.002*""involved"" + 0.002*""intends""')","(6, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""intends""')","(8, u'0.008*""measures"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""The""')","(9, u'0.006*""measures"" + 0.004*""students"" + 0.004*""intends"" + 0.004*""State"" + 0.004*""public"" + 0.003*""price"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""oil"" + 0.003*""increase""')"
"(0, u'0.008*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""given""')","(1, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""companies"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""Whether""')","(2, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""GST""')","(3, u'0.000*""measures"" + 0.000*""State"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""cases"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""Sarawak"" + 0.000*""total""')","(4, u'0.007*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""intends""')","(5, u'0.005*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""foreign"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""extent""')","(6, u'0.007*""State"" + 0.005*""measures"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""reason"" + 0.003*""status"" + 0.003*""current"" + 0.003*""plan"" + 0.003*""especially""')","(7, u'0.000*""status"" + 0.000*""measures"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""Whether"" + 0.000*""students""')","(8, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""area"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""problem"" + 0.003*""foreign""')","(9, u'0.003*""measures"" + 0.003*""The"" + 0.002*""Sabah"" + 0.002*""cases"" + 0.002*""areas"" + 0.002*""plan"" + 0.002*""students"" + 0.002*""efforts"" + 0.002*""status"" + 0.002*""OPDR20""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Whether"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""GST"" + 0.003*""total"" + 0.003*""cost""')","(1, u'0.005*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""measures"" + 0.004*""programme"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""plans"" + 0.003*""cases"" + 0.003*""total""')","(2, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""The"" + 0.003*""ensure""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""extent""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""areas""')","(5, u'0.006*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""new"" + 0.003*""schools""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Sarawak""')","(7, u'0.004*""The"" + 0.004*""price"" + 0.003*""measures"" + 0.003*""public"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent"" + 0.002*""Federal"" + 0.002*""efforts""')","(8, u'0.002*""measures"" + 0.002*""ensure"" + 0.002*""GST"" + 0.002*""especially"" + 0.002*""industry"" + 0.002*""Sabah"" + 0.001*""price"" + 0.001*""State"" + 0.001*""public"" + 0.001*""Forestry""')","(9, u'0.001*""The"" + 0.001*""measures"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""extent"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""public"" + 0.000*""status"" + 0.000*""intends""')"
"(0, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""public""')","(1, u'0.001*""Chess"" + 0.001*""IRIS"" + 0.001*""KPIs"" + 0.001*""Kim"" + 0.001*""measures"" + 0.001*""status"" + 0.001*""The"" + 0.001*""schools"" + 0.000*""Proceeds"" + 0.000*""victimised""')","(2, u'0.001*""measures"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""increase"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""public""')","(3, u'0.006*""GST"" + 0.004*""implementation"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""measures"" + 0.003*""reason"" + 0.003*""implemented"" + 0.003*""Whether"" + 0.003*""plan""')","(4, u'0.003*""measures"" + 0.002*""especially"" + 0.002*""reason"" + 0.002*""plan"" + 0.002*""Rh"" + 0.002*""land"" + 0.002*""1MDB"" + 0.002*""prices"" + 0.002*""State"" + 0.002*""rural""')","(5, u'0.006*""measures"" + 0.004*""development"" + 0.004*""State"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""price"" + 0.003*""The"" + 0.003*""intends"" + 0.002*""programme""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""price"" + 0.004*""plans"" + 0.004*""given"" + 0.003*""regarding"" + 0.003*""plan"" + 0.003*""reason"" + 0.003*""ensure"" + 0.003*""status""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""construction"" + 0.004*""foreign"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""especially"" + 0.003*""development"" + 0.003*""The""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.004*""development"" + 0.004*""status"" + 0.003*""cases"" + 0.003*""given"" + 0.003*""programme"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""plans""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""total"" + 0.003*""development"" + 0.003*""given"" + 0.003*""latest""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(2, u'0.000*""measures"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""increase"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""given"" + 0.000*""public""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""problem"" + 0.003*""ensure""')","(4, u'0.007*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""efforts""')","(5, u'0.004*""measures"" + 0.004*""Sarawak"" + 0.003*""regarding"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""steps"" + 0.003*""status"" + 0.003*""price"" + 0.003*""area"" + 0.003*""ensure""')","(6, u'0.005*""measures"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""State"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""foreign"" + 0.003*""areas"" + 0.003*""companies""')","(7, u'0.005*""State"" + 0.004*""measures"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""regarding"" + 0.003*""new""')","(8, u'0.005*""Whether"" + 0.005*""status"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""cases"" + 0.003*""development"" + 0.003*""measures"" + 0.003*""new"" + 0.003*""areas"" + 0.003*""cost""')","(9, u'0.003*""measures"" + 0.003*""GST"" + 0.002*""Whether"" + 0.002*""police"" + 0.002*""media"" + 0.002*""investigation"" + 0.002*""extent"" + 0.002*""case"" + 0.002*""abroad"" + 0.002*""true""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""given""')","(1, u'0.003*""State"" + 0.002*""students"" + 0.002*""price"" + 0.002*""proposal"" + 0.002*""Constituency"" + 0.002*""reason"" + 0.002*""oil"" + 0.002*""measures"" + 0.002*""EC"" + 0.001*""intends""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""students"" + 0.003*""Sarawak""')","(3, u'0.007*""measures"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""extent"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""plan""')","(4, u'0.004*""total"" + 0.004*""price"" + 0.004*""measures"" + 0.003*""The"" + 0.003*""State"" + 0.003*""involved"" + 0.003*""cases"" + 0.003*""Whether"" + 0.003*""students"" + 0.002*""foreign""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""public"" + 0.003*""efforts""')","(6, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""extent"" + 0.000*""students"" + 0.000*""Sabah"" + 0.000*""Sarawak"" + 0.000*""efforts""')","(7, u'0.006*""measures"" + 0.006*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""students"" + 0.003*""The""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""intends""')","(9, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Whether"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""problem"" + 0.000*""Sarawak"" + 0.000*""State""')"
