"(0, u'0.017*""to"" + 0.016*""the"" + 0.015*""sabah"" + 0.013*""tetap"" + 0.011*""bekal"" + 0.011*""in"" + 0.010*""of"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu""')","(1, u'0.010*""laksana"" + 0.009*""sarawak"" + 0.007*""sabah"" + 0.006*""minyak"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""tangan""')","(2, u'0.009*""laksana"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""ancang"" + 0.004*""sekolah"" + 0.004*""hidup"" + 0.004*""kanak"" + 0.004*""rancang"" + 0.004*""tangan"" + 0.004*""jenayah""')","(3, u'0.019*""sekolah"" + 0.010*""laksana"" + 0.010*""sabah"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.007*""kaum"" + 0.007*""belanja"" + 0.006*""status"" + 0.006*""murid"" + 0.005*""senarai""')","(4, u'0.016*""ajar"" + 0.016*""tetap"" + 0.014*""sekolah"" + 0.011*""arak"" + 0.009*""uec"" + 0.009*""agama"" + 0.008*""sosial"" + 0.008*""iktiraf"" + 0.008*""islam"" + 0.008*""sabah""')","(5, u'0.012*""tetap"" + 0.008*""sabah"" + 0.007*""laksana"" + 0.007*""tangan"" + 0.006*""siasat"" + 0.006*""kwsp"" + 0.006*""hidup"" + 0.005*""labuh"" + 0.005*""lulus"" + 0.005*""segera""')","(6, u'0.029*""agama"" + 0.011*""islam"" + 0.011*""tangan"" + 0.010*""sekolah"" + 0.010*""tukar"" + 0.009*""rungut"" + 0.009*""banjir"" + 0.009*""mati"" + 0.008*""tuju"" + 0.008*""tetap""')","(7, u'0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.006*""rancang"" + 0.006*""ancang""')","(8, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(9, u'0.017*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""arak"" + 0.009*""rungut"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""tetap""')"
"(0, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(1, u'0.013*""agama"" + 0.013*""kaum"" + 0.012*""sabah"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.008*""1mdb"" + 0.008*""cina"" + 0.008*""rungut"" + 0.008*""sarawak"" + 0.007*""akibat""')","(2, u'0.023*""to"" + 0.022*""the"" + 0.015*""of"" + 0.012*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.009*""is"" + 0.009*""or"" + 0.008*""halang"" + 0.008*""prosiding""')","(3, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(4, u'0.016*""ajar"" + 0.012*""islam"" + 0.011*""arak"" + 0.010*""tetap"" + 0.010*""agama"" + 0.009*""kanak"" + 0.008*""sabah"" + 0.008*""timbang"" + 0.007*""bahasa"" + 0.006*""sarawak""')","(5, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.011*""tetap"" + 0.009*""jenayah"" + 0.009*""kr1m"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.008*""laksana"" + 0.007*""aset"" + 0.006*""siasat"" + 0.006*""tangan"" + 0.006*""cegah""')","(7, u'0.012*""laksana"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.004*""jauh""')","(8, u'0.028*""sekolah"" + 0.016*""tetap"" + 0.012*""ajar"" + 0.010*""asli"" + 0.010*""kaum"" + 0.009*""uec"" + 0.008*""lembaga"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.007*""sijil""')","(9, u'0.012*""sabah"" + 0.010*""sarawak"" + 0.009*""laksana"" + 0.007*""kenal"" + 0.007*""belanja"" + 0.006*""warga"" + 0.006*""ajar"" + 0.006*""kad"" + 0.006*""pindah"" + 0.005*""sekolah""')"
"(0, u'0.015*""agama"" + 0.013*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""tetap"" + 0.009*""sabah"" + 0.009*""arak"" + 0.009*""1mdb"" + 0.008*""cina"" + 0.008*""akibat""')","(1, u'0.007*""sekolah"" + 0.006*""laksana"" + 0.005*""libat"" + 0.004*""status"" + 0.004*""ajar"" + 0.004*""sabah"" + 0.004*""sarawak"" + 0.004*""kaji"" + 0.004*""nilai"" + 0.003*""milik""')","(2, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.006*""ancang"" + 0.006*""sarawak""')","(3, u'0.012*""sekolah"" + 0.011*""asli"" + 0.011*""sosial"" + 0.010*""tetap"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.009*""uec"" + 0.008*""agama"" + 0.008*""sabah"" + 0.008*""status""')","(4, u'0.018*""sekolah"" + 0.012*""sabah"" + 0.010*""laksana"" + 0.008*""tetap"" + 0.008*""kaum"" + 0.008*""jenayah"" + 0.007*""murid"" + 0.007*""wakil"" + 0.006*""siasat"" + 0.006*""suruhanjaya""')","(5, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""lulus"" + 0.007*""segera""')","(6, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(7, u'0.012*""to"" + 0.012*""ajar"" + 0.011*""the"" + 0.009*""arak"" + 0.008*""islam"" + 0.008*""of"" + 0.007*""kanak"" + 0.007*""sabah"" + 0.007*""agama"" + 0.007*""timbang""')","(8, u'0.008*""laksana"" + 0.007*""ajar"" + 0.007*""bayar"" + 0.006*""sekolah"" + 0.005*""tetap"" + 0.005*""golong"" + 0.005*""sabah"" + 0.004*""libat"" + 0.004*""gaji"" + 0.004*""majikan""')","(9, u'0.024*""sekolah"" + 0.023*""ajar"" + 0.022*""tetap"" + 0.014*""arak"" + 0.012*""lulus"" + 0.009*""uec"" + 0.009*""masing"" + 0.009*""iktiraf"" + 0.008*""sijil"" + 0.007*""minum""')"
"(0, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(1, u'0.016*""sabah"" + 0.014*""ajar"" + 0.011*""arak"" + 0.011*""bahasa"" + 0.009*""tetap"" + 0.009*""sarawak"" + 0.008*""islam"" + 0.007*""kanak"" + 0.007*""agama"" + 0.006*""laksana""')","(2, u'0.003*""sekolah"" + 0.002*""cukai"" + 0.002*""ipg"" + 0.002*""rasuah"" + 0.002*""sabah"" + 0.002*""tudung"" + 0.002*""jenis"" + 0.002*""jurus"" + 0.002*""ajar"" + 0.002*""cetak""')","(3, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.008*""elektrik"" + 0.008*""ganggu""')","(4, u'0.016*""agama"" + 0.012*""tetap"" + 0.011*""sekolah"" + 0.009*""jenayah"" + 0.008*""islam"" + 0.008*""tangan"" + 0.007*""kr1m"" + 0.007*""mati"" + 0.007*""ajar"" + 0.007*""tuju""')","(5, u'0.009*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""sarawak"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""minyak"" + 0.005*""status"" + 0.005*""bayar""')","(6, u'0.014*""laksana"" + 0.008*""status"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""ancang""')","(7, u'0.011*""1mdb"" + 0.007*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.005*""kanak"" + 0.005*""tangan"" + 0.005*""sarawak"" + 0.005*""senarai""')","(8, u'0.014*""kaum"" + 0.012*""tetap"" + 0.011*""tangan"" + 0.009*""sabah"" + 0.009*""sosial"" + 0.008*""agama"" + 0.008*""melayu"" + 0.008*""cina"" + 0.008*""1mdb"" + 0.007*""sekolah""')","(9, u'0.032*""sekolah"" + 0.017*""ajar"" + 0.013*""tetap"" + 0.009*""kaum"" + 0.007*""guru"" + 0.007*""murid"" + 0.007*""lulus"" + 0.007*""wakil"" + 0.006*""mati"" + 0.006*""bangsa""')"
"(0, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""bayar""')","(1, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.008*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""sabah""')","(2, u'0.004*""sabah"" + 0.004*""bayar"" + 0.003*""laksana"" + 0.003*""senarai"" + 0.003*""sarawak"" + 0.003*""kesan"" + 0.003*""nilai"" + 0.003*""milik"" + 0.003*""tangan"" + 0.002*""rm""')","(3, u'0.012*""ajar"" + 0.012*""sabah"" + 0.009*""tetap"" + 0.008*""sarawak"" + 0.008*""islam"" + 0.007*""arak"" + 0.007*""bahasa"" + 0.007*""agama"" + 0.006*""siasat"" + 0.006*""laksana""')","(4, u'0.011*""laksana"" + 0.010*""sekolah"" + 0.007*""jenayah"" + 0.006*""tetap"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.005*""kr1m"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""kesan""')","(5, u'0.015*""tetap"" + 0.013*""sekolah"" + 0.010*""kaum"" + 0.010*""ajar"" + 0.009*""tangan"" + 0.009*""arak"" + 0.008*""agama"" + 0.007*""sosial"" + 0.007*""akibat"" + 0.007*""cina""')","(6, u'0.009*""1mdb"" + 0.009*""laksana"" + 0.006*""ajar"" + 0.005*""sekolah"" + 0.005*""status"" + 0.005*""bayar"" + 0.004*""sabah"" + 0.004*""kaji"" + 0.004*""perinci"" + 0.004*""pm225""')","(7, u'0.026*""sabah"" + 0.023*""tetap"" + 0.018*""bekal"" + 0.016*""agama"" + 0.016*""laju"" + 0.015*""elektrik"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""tangan"" + 0.013*""had""')","(8, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.006*""tanam"" + 0.006*""arak""')","(9, u'0.025*""sekolah"" + 0.015*""sabah"" + 0.011*""kaum"" + 0.010*""sarawak"" + 0.009*""murid"" + 0.009*""laksana"" + 0.009*""belanja"" + 0.008*""ajar"" + 0.007*""senarai"" + 0.007*""kenal""')"
"(0, u'0.013*""sekolah"" + 0.011*""laksana"" + 0.008*""sabah"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.005*""tangan"" + 0.005*""kaum"" + 0.005*""rancang"" + 0.005*""senarai""')","(1, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""jauh"" + 0.006*""status"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.005*""libat"" + 0.004*""golong""')","(2, u'0.012*""rayu"" + 0.011*""anwar"" + 0.011*""ibrahim"" + 0.010*""hakim"" + 0.006*""tetap"" + 0.005*""dengar"" + 0.005*""peguambela"" + 0.004*""shafee"" + 0.004*""batal"" + 0.004*""panggil""')","(3, u'0.007*""laksana"" + 0.004*""ajar"" + 0.004*""jenayah"" + 0.004*""senarai"" + 0.004*""status"" + 0.003*""jauh"" + 0.003*""siasat"" + 0.003*""sabah"" + 0.003*""cukai"" + 0.003*""ancang""')","(4, u'0.009*""laksana"" + 0.005*""sekolah"" + 0.005*""sarawak"" + 0.005*""ajar"" + 0.004*""libat"" + 0.004*""status"" + 0.004*""kesan"" + 0.003*""rancang"" + 0.003*""sabah"" + 0.003*""tangan""')","(5, u'0.015*""tetap"" + 0.014*""sabah"" + 0.012*""agama"" + 0.011*""kaum"" + 0.011*""tangan"" + 0.008*""mati"" + 0.008*""bekal"" + 0.008*""rungut"" + 0.008*""sarawak"" + 0.007*""nilai""')","(6, u'0.013*""sekolah"" + 0.010*""ajar"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.006*""libat"" + 0.005*""jenayah"" + 0.005*""kesan"" + 0.005*""sabah"" + 0.005*""tangan"" + 0.004*""siasat""')","(7, u'0.011*""ajar"" + 0.010*""to"" + 0.010*""the"" + 0.007*""sabah"" + 0.007*""of"" + 0.007*""islam"" + 0.006*""kanak"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""bahasa""')","(8, u'0.011*""sabah"" + 0.009*""laksana"" + 0.008*""agama"" + 0.008*""banjir"" + 0.007*""sarawak"" + 0.007*""siasat"" + 0.006*""tangan"" + 0.006*""sekolah"" + 0.006*""tetap"" + 0.006*""ajar""')","(9, u'0.019*""tetap"" + 0.012*""arak"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""tanam"" + 0.008*""tangan"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""masing"" + 0.007*""padi""')"
"(0, u'0.030*""sekolah"" + 0.016*""sabah"" + 0.013*""kaum"" + 0.012*""murid"" + 0.010*""sarawak"" + 0.010*""belanja"" + 0.009*""laksana"" + 0.009*""wakil"" + 0.009*""semenanjung"" + 0.008*""kenal""')","(1, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(2, u'0.013*""tetap"" + 0.013*""sekolah"" + 0.013*""sosial"" + 0.012*""asli"" + 0.011*""uec"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.009*""sijil"" + 0.009*""agama"" + 0.007*""bumiputera""')","(3, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""rancang""')","(4, u'0.013*""sabah"" + 0.011*""laksana"" + 0.009*""siasat"" + 0.008*""arak"" + 0.007*""banjir"" + 0.006*""lulus"" + 0.006*""suruhanjaya"" + 0.006*""tetap"" + 0.006*""uji"" + 0.005*""rancang""')","(5, u'0.013*""to"" + 0.012*""the"" + 0.012*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.008*""of"" + 0.008*""1mdb"" + 0.007*""tangan"" + 0.007*""jelas""')","(6, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(7, u'0.019*""sabah"" + 0.018*""tetap"" + 0.013*""bekal"" + 0.013*""sarawak"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.010*""ganggu"" + 0.010*""kenderaan"" + 0.010*""tuju"" + 0.009*""tangan""')","(8, u'0.021*""ajar"" + 0.015*""tetap"" + 0.015*""agama"" + 0.013*""sekolah"" + 0.013*""arak"" + 0.011*""islam"" + 0.008*""kanak"" + 0.008*""sabah"" + 0.007*""libat"" + 0.007*""mati""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""segera""')"
"(0, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(1, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.004*""sabah"" + 0.004*""siasat""')","(2, u'0.015*""kaum"" + 0.013*""arak"" + 0.012*""1mdb"" + 0.010*""tangan"" + 0.010*""cina"" + 0.009*""melayu"" + 0.009*""agama"" + 0.009*""tetap"" + 0.009*""akibat"" + 0.009*""bangsa""')","(3, u'0.016*""tetap"" + 0.015*""ajar"" + 0.013*""sekolah"" + 0.010*""arak"" + 0.009*""sabah"" + 0.009*""uec"" + 0.008*""agama"" + 0.007*""iktiraf"" + 0.007*""sosial"" + 0.007*""tangan""')","(4, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""ancang""')","(5, u'0.012*""laksana"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""jenayah"" + 0.005*""rancang"" + 0.005*""tangan""')","(6, u'0.032*""sabah"" + 0.021*""tetap"" + 0.017*""sarawak"" + 0.017*""bekal"" + 0.015*""laju"" + 0.014*""elektrik"" + 0.014*""ganggu"" + 0.013*""kenderaan"" + 0.012*""had"" + 0.010*""tangan""')","(7, u'0.008*""laksana"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""sekolah"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""libat"" + 0.004*""kesan""')","(8, u'0.026*""sekolah"" + 0.017*""agama"" + 0.012*""kaum"" + 0.009*""tangan"" + 0.009*""islam"" + 0.009*""sabah"" + 0.008*""hak"" + 0.008*""tuju"" + 0.008*""mati"" + 0.008*""wakil""')","(9, u'0.001*""ajar"" + 0.001*""sabah"" + 0.001*""tangan"" + 0.001*""tetap"" + 0.001*""laksana"" + 0.001*""kesan"" + 0.000*""libat"" + 0.000*""sekolah"" + 0.000*""kaum"" + 0.000*""agama""')"
"(0, u'0.048*""sekolah"" + 0.022*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.015*""hakikat"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.012*""lembaga"" + 0.012*""skm"" + 0.012*""hak""')","(1, u'0.010*""laksana"" + 0.010*""sabah"" + 0.007*""tetap"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.006*""arak"" + 0.006*""banjir"" + 0.005*""lulus"" + 0.005*""tangan"" + 0.005*""hak""')","(2, u'0.012*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(3, u'0.015*""agama"" + 0.015*""kaum"" + 0.011*""tangan"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.009*""1mdb"" + 0.009*""arak"" + 0.009*""cina"" + 0.008*""sabah"" + 0.008*""padu""')","(4, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.015*""had"" + 0.013*""sarawak"" + 0.012*""klinik""')","(5, u'0.012*""sekolah"" + 0.011*""kr1m"" + 0.011*""jenayah"" + 0.010*""tetap"" + 0.008*""cegah"" + 0.007*""laksana"" + 0.007*""esscom"" + 0.006*""pdrm"" + 0.006*""aset"" + 0.006*""wakil""')","(6, u'0.008*""majikan"" + 0.008*""tetap"" + 0.007*""ajar"" + 0.007*""gaji"" + 0.007*""laksana"" + 0.006*""golong"" + 0.006*""bayar"" + 0.006*""timbang"" + 0.006*""sekolah"" + 0.006*""domestik""')","(7, u'0.014*""tetap"" + 0.009*""to"" + 0.009*""the"" + 0.008*""arak"" + 0.007*""ajar"" + 0.007*""islam"" + 0.007*""tangan"" + 0.006*""kwsp"" + 0.006*""sabah"" + 0.006*""hidup""')","(8, u'0.011*""laksana"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sekolah"" + 0.005*""siasat"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""tangan"" + 0.005*""rancang""')","(9, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.014*""ajar"" + 0.012*""uec"" + 0.009*""sosial"" + 0.009*""sijil"" + 0.009*""iktiraf"" + 0.008*""lulus"" + 0.008*""agama"" + 0.008*""asli""')"
"(0, u'0.019*""kaum"" + 0.019*""sekolah"" + 0.010*""arak"" + 0.010*""bangsa"" + 0.010*""tangan"" + 0.009*""agama"" + 0.009*""cina"" + 0.009*""mati"" + 0.008*""melayu"" + 0.008*""akibat""')","(1, u'0.014*""laksana"" + 0.011*""sekolah"" + 0.007*""libat"" + 0.007*""kesan"" + 0.007*""status"" + 0.006*""jenayah"" + 0.006*""ancang"" + 0.005*""ajar"" + 0.005*""khusus"" + 0.005*""rancang""')","(2, u'0.012*""tetap"" + 0.011*""the"" + 0.011*""to"" + 0.008*""kwsp"" + 0.008*""of"" + 0.007*""labuh"" + 0.006*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.005*""arak""')","(3, u'0.017*""ajar"" + 0.011*""islam"" + 0.011*""sabah"" + 0.010*""bahasa"" + 0.009*""kanak"" + 0.009*""tetap"" + 0.008*""arak"" + 0.008*""sarawak"" + 0.007*""libat"" + 0.007*""agama""')","(4, u'0.018*""1mdb"" + 0.011*""arak"" + 0.008*""pac"" + 0.008*""aabar"" + 0.007*""bahas"" + 0.006*""ipic"" + 0.006*""ajar"" + 0.006*""siasat"" + 0.006*""investment"" + 0.006*""pjs""')","(5, u'0.013*""sabah"" + 0.009*""sarawak"" + 0.009*""laksana"" + 0.007*""ajar"" + 0.007*""bekal"" + 0.007*""tetap"" + 0.005*""tangan"" + 0.005*""elektrik"" + 0.005*""libat"" + 0.005*""status""')","(6, u'0.014*""tetap"" + 0.012*""kr1m"" + 0.011*""sekolah"" + 0.010*""jenayah"" + 0.009*""sabah"" + 0.008*""cegah"" + 0.007*""esscom"" + 0.007*""murid"" + 0.007*""suruhanjaya"" + 0.006*""laksana""')","(7, u'0.009*""laksana"" + 0.009*""sekolah"" + 0.009*""status"" + 0.006*""ajar"" + 0.006*""sarawak"" + 0.005*""kesan"" + 0.005*""libat"" + 0.004*""rancang"" + 0.004*""sabah"" + 0.004*""jauh""')","(8, u'0.029*""agama"" + 0.011*""banjir"" + 0.011*""rungut"" + 0.011*""tukar"" + 0.010*""islam"" + 0.010*""tangan"" + 0.009*""sekolah"" + 0.009*""tuju"" + 0.009*""umur"" + 0.008*""tetap""')","(9, u'0.012*""sekolah"" + 0.010*""ajar"" + 0.009*""tetap"" + 0.008*""laksana"" + 0.007*""sabah"" + 0.006*""status"" + 0.006*""tangan"" + 0.006*""lulus"" + 0.005*""sarawak"" + 0.005*""rancang""')"
"(0, u'0.016*""sabah"" + 0.016*""tetap"" + 0.012*""tangan"" + 0.010*""kaum"" + 0.010*""agama"" + 0.010*""sarawak"" + 0.009*""rungut"" + 0.009*""arak"" + 0.008*""mati"" + 0.008*""bekal""')","(1, u'0.014*""agama"" + 0.009*""sekolah"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""laksana"" + 0.006*""islam"" + 0.006*""tukar"" + 0.006*""status"" + 0.005*""tangan"" + 0.005*""kesan""')","(2, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""libat"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.005*""ancang"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""kesan""')","(3, u'0.043*""sekolah"" + 0.019*""kaum"" + 0.017*""murid"" + 0.014*""wakil"" + 0.013*""hakikat"" + 0.011*""lembaga"" + 0.011*""asli"" + 0.011*""semenanjung"" + 0.011*""skm"" + 0.011*""hak""')","(4, u'0.017*""tetap"" + 0.010*""arak"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.008*""kwsp"" + 0.008*""tangan"" + 0.008*""islam"" + 0.008*""hidup"" + 0.007*""labuh"" + 0.006*""segera""')","(5, u'0.017*""sekolah"" + 0.015*""tetap"" + 0.013*""ajar"" + 0.009*""uec"" + 0.008*""sijil"" + 0.008*""sosial"" + 0.007*""lulus"" + 0.007*""tangan"" + 0.007*""iktiraf"" + 0.006*""agama""')","(6, u'0.012*""laksana"" + 0.008*""sabah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""sekolah"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""banjir"" + 0.005*""sarawak""')","(7, u'0.003*""libat"" + 0.003*""kursus"" + 0.003*""sk"" + 0.003*""kembang"" + 0.002*""sekolah"" + 0.002*""laksana"" + 0.002*""sukan"" + 0.002*""belia"" + 0.002*""kaji"" + 0.002*""kendali""')","(8, u'0.017*""to"" + 0.016*""the"" + 0.010*""of"" + 0.009*""in"" + 0.009*""kr1m"" + 0.008*""be"" + 0.008*""tetap"" + 0.007*""jelas"" + 0.007*""bahas"" + 0.007*""jenayah""')","(9, u'0.013*""laksana"" + 0.009*""sabah"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""sarawak"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""bayar"" + 0.005*""rancang"" + 0.005*""libat""')"
