"(0, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""ancang"" + 0.005*""rancang""')","(1, u'0.013*""tetap"" + 0.012*""jenayah"" + 0.011*""kr1m"" + 0.008*""sekolah"" + 0.008*""cegah"" + 0.007*""esscom"" + 0.006*""hidup"" + 0.006*""pdrm"" + 0.006*""desak"" + 0.006*""tuju""')","(2, u'0.022*""sabah"" + 0.015*""tetap"" + 0.014*""sarawak"" + 0.013*""agama"" + 0.010*""bekal"" + 0.010*""tangan"" + 0.009*""tuju"" + 0.008*""elektrik"" + 0.007*""laju"" + 0.007*""ajar""')","(3, u'0.020*""ajar"" + 0.020*""sekolah"" + 0.016*""tetap"" + 0.009*""lulus"" + 0.008*""arak"" + 0.008*""masing"" + 0.006*""libat"" + 0.006*""iktiraf"" + 0.006*""sijil"" + 0.006*""guru""')","(4, u'0.013*""tetap"" + 0.012*""ajar"" + 0.010*""sabah"" + 0.009*""agama"" + 0.009*""sekolah"" + 0.009*""uec"" + 0.009*""sosial"" + 0.008*""islam"" + 0.008*""tangan"" + 0.007*""sarawak""')","(5, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(6, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.012*""arak"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""agama"" + 0.009*""akibat"" + 0.009*""bangsa"" + 0.009*""tetap""')","(7, u'0.029*""sekolah"" + 0.013*""kaum"" + 0.009*""murid"" + 0.009*""laksana"" + 0.008*""ajar"" + 0.008*""guru"" + 0.008*""wakil"" + 0.007*""sabah"" + 0.007*""belanja"" + 0.006*""jauh""')","(8, u'0.011*""laksana"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""sekolah"" + 0.005*""status"" + 0.005*""bayar"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.004*""nilai"" + 0.004*""ajar""')","(9, u'0.013*""sabah"" + 0.011*""laksana"" + 0.009*""siasat"" + 0.008*""arak"" + 0.007*""banjir"" + 0.006*""lulus"" + 0.006*""suruhanjaya"" + 0.006*""rancang"" + 0.006*""tetap"" + 0.005*""tangan""')"
"(0, u'0.028*""agama"" + 0.010*""tukar"" + 0.010*""rungut"" + 0.010*""banjir"" + 0.010*""tangan"" + 0.010*""islam"" + 0.009*""sekolah"" + 0.008*""tuju"" + 0.008*""tetap"" + 0.008*""umur""')","(1, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""ancang"" + 0.004*""rancang""')","(2, u'0.010*""ajar"" + 0.009*""laksana"" + 0.009*""sabah"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.005*""status"" + 0.005*""kanak"" + 0.005*""tangan"" + 0.005*""bahasa""')","(3, u'0.009*""laksana"" + 0.008*""status"" + 0.006*""sekolah"" + 0.005*""jauh"" + 0.005*""ajar"" + 0.005*""kesan"" + 0.005*""perinci"" + 0.005*""belanja"" + 0.004*""jenayah"" + 0.004*""khusus""')","(4, u'0.014*""ajar"" + 0.011*""sekolah"" + 0.010*""sabah"" + 0.009*""laksana"" + 0.009*""tetap"" + 0.008*""sarawak"" + 0.007*""siasat"" + 0.006*""kenal"" + 0.005*""libat"" + 0.004*""suruhanjaya""')","(5, u'0.015*""sekolah"" + 0.014*""kaum"" + 0.014*""sabah"" + 0.013*""tetap"" + 0.011*""tangan"" + 0.009*""mati"" + 0.009*""agama"" + 0.009*""bekal"" + 0.008*""sarawak"" + 0.007*""bangsa""')","(6, u'0.031*""to"" + 0.030*""the"" + 0.018*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(7, u'0.012*""laksana"" + 0.011*""sekolah"" + 0.009*""ajar"" + 0.007*""sarawak"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""rancang""')","(8, u'0.021*""tetap"" + 0.010*""tangan"" + 0.009*""sekolah"" + 0.008*""tanam"" + 0.008*""lulus"" + 0.008*""sosial"" + 0.007*""kwsp"" + 0.007*""arak"" + 0.007*""hidup"" + 0.007*""segera""')","(9, u'0.009*""sekolah"" + 0.009*""jenayah"" + 0.008*""laksana"" + 0.008*""kr1m"" + 0.008*""tetap"" + 0.006*""cegah"" + 0.005*""esscom"" + 0.005*""tangan"" + 0.005*""sabah"" + 0.005*""pdrm""')"
"(0, u'0.017*""kaum"" + 0.011*""cina"" + 0.011*""1mdb"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""arak"" + 0.009*""rungut"" + 0.009*""bangsa"" + 0.009*""tetap"" + 0.009*""padu""')","(1, u'0.024*""sekolah"" + 0.011*""kaum"" + 0.011*""tetap"" + 0.010*""murid"" + 0.010*""jenayah"" + 0.009*""wakil"" + 0.008*""mati"" + 0.007*""ajar"" + 0.007*""agama"" + 0.007*""kr1m""')","(2, u'0.013*""asli"" + 0.013*""sosial"" + 0.009*""lembaga"" + 0.009*""agama"" + 0.009*""status"" + 0.008*""tetap"" + 0.008*""tangan"" + 0.008*""sabah"" + 0.008*""bumiputera"" + 0.008*""uec""')","(3, u'0.011*""sabah"" + 0.011*""laksana"" + 0.008*""siasat"" + 0.008*""1mdb"" + 0.008*""arak"" + 0.006*""ajar"" + 0.005*""kaji"" + 0.005*""tetap"" + 0.005*""lulus"" + 0.005*""bahas""')","(4, u'0.023*""ajar"" + 0.016*""tetap"" + 0.014*""arak"" + 0.014*""sekolah"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""agama"" + 0.008*""iktiraf"" + 0.008*""libat"" + 0.007*""sabah""')","(5, u'0.016*""sekolah"" + 0.015*""tetap"" + 0.013*""uec"" + 0.012*""asli"" + 0.011*""sijil"" + 0.011*""sosial"" + 0.011*""tangan"" + 0.009*""lembaga"" + 0.008*""iktiraf"" + 0.008*""pokok""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(7, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.008*""padi"" + 0.008*""segera"" + 0.007*""arak""')","(8, u'0.025*""agama"" + 0.009*""tangan"" + 0.009*""tukar"" + 0.009*""islam"" + 0.009*""sekolah"" + 0.009*""tetap"" + 0.009*""banjir"" + 0.009*""tuju"" + 0.009*""rungut"" + 0.008*""sabah""')","(9, u'0.017*""to"" + 0.016*""the"" + 0.015*""sabah"" + 0.013*""tetap"" + 0.011*""bekal"" + 0.010*""in"" + 0.010*""of"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu""')"
"(0, u'0.007*""laksana"" + 0.005*""kesan"" + 0.005*""siasat"" + 0.005*""jenayah"" + 0.005*""ajar"" + 0.005*""sabah"" + 0.004*""libat"" + 0.004*""rancang"" + 0.004*""siap"" + 0.004*""sekolah""')","(1, u'0.007*""sekolah"" + 0.006*""jauh"" + 0.006*""laksana"" + 0.005*""hospital"" + 0.005*""libat"" + 0.004*""ancang"" + 0.004*""kanak"" + 0.004*""ajar"" + 0.004*""agama"" + 0.004*""daftar""')","(2, u'0.014*""ajar"" + 0.013*""sabah"" + 0.012*""arak"" + 0.010*""tetap"" + 0.010*""islam"" + 0.010*""sarawak"" + 0.009*""bahasa"" + 0.008*""kanak"" + 0.008*""agama"" + 0.006*""tangan""')","(3, u'0.016*""tetap"" + 0.011*""arak"" + 0.010*""tangan"" + 0.008*""kwsp"" + 0.007*""labuh"" + 0.007*""tanam"" + 0.007*""1mdb"" + 0.006*""hidup"" + 0.006*""melayu"" + 0.006*""sabah""')","(4, u'0.022*""sekolah"" + 0.015*""agama"" + 0.014*""kaum"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""wakil"" + 0.008*""mati"" + 0.008*""murid"" + 0.008*""jenayah"" + 0.007*""sabah""')","(5, u'0.018*""to"" + 0.017*""the"" + 0.015*""sabah"" + 0.013*""tetap"" + 0.011*""bekal"" + 0.011*""in"" + 0.011*""of"" + 0.011*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu""')","(6, u'0.018*""tetap"" + 0.017*""sekolah"" + 0.013*""ajar"" + 0.009*""uec"" + 0.009*""agama"" + 0.008*""sosial"" + 0.008*""arak"" + 0.007*""sijil"" + 0.007*""lulus"" + 0.007*""iktiraf""')","(7, u'0.011*""laksana"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""bayar"" + 0.005*""sarawak"" + 0.005*""sekolah""')","(8, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(9, u'0.008*""sekolah"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.005*""kesan"" + 0.004*""status"" + 0.004*""kanak"" + 0.004*""tangan"" + 0.004*""minyak""')"
"(0, u'0.012*""laksana"" + 0.011*""sabah"" + 0.010*""sarawak"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""siasat"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.005*""libat""')","(1, u'0.021*""ajar"" + 0.018*""sekolah"" + 0.018*""tetap"" + 0.013*""arak"" + 0.009*""timbang"" + 0.009*""agama"" + 0.008*""lulus"" + 0.007*""islam"" + 0.007*""mati"" + 0.007*""masing""')","(2, u'0.014*""tetap"" + 0.010*""tangan"" + 0.010*""agama"" + 0.009*""arak"" + 0.009*""kaum"" + 0.008*""sabah"" + 0.007*""banjir"" + 0.007*""rungut"" + 0.006*""1mdb"" + 0.006*""akibat""')","(3, u'0.017*""to"" + 0.016*""the"" + 0.011*""of"" + 0.009*""in"" + 0.009*""sosial"" + 0.009*""asli"" + 0.008*""tetap"" + 0.008*""be"" + 0.008*""sekolah"" + 0.008*""jelas""')","(4, u'0.005*""agama"" + 0.003*""batu"" + 0.002*""sumpah"" + 0.002*""jamin"" + 0.002*""bapa"" + 0.002*""felda"" + 0.002*""tukar"" + 0.002*""sembah"" + 0.002*""ibu"" + 0.002*""sabah""')","(5, u'0.011*""sekolah"" + 0.010*""laksana"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""kanak""')","(6, u'0.018*""ajar"" + 0.011*""islam"" + 0.011*""sabah"" + 0.010*""tetap"" + 0.010*""bahasa"" + 0.010*""kanak"" + 0.009*""arak"" + 0.008*""sarawak"" + 0.008*""libat"" + 0.007*""agama""')","(7, u'0.012*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sekolah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""rancang"" + 0.006*""sabah"" + 0.006*""ancang"" + 0.005*""jauh""')","(8, u'0.020*""sekolah"" + 0.014*""tetap"" + 0.013*""sabah"" + 0.011*""bekal"" + 0.009*""tangan"" + 0.008*""wakil"" + 0.008*""tuju"" + 0.008*""kaum"" + 0.007*""mati"" + 0.007*""murid""')","(9, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.005*""rancang"" + 0.005*""wujud"" + 0.005*""kesan"" + 0.005*""libat"" + 0.004*""sarawak"" + 0.004*""perinci""')"
"(0, u'0.030*""agama"" + 0.011*""rungut"" + 0.011*""tukar"" + 0.010*""tangan"" + 0.010*""banjir"" + 0.010*""islam"" + 0.009*""sekolah"" + 0.009*""tuju"" + 0.009*""umur"" + 0.008*""tetap""')","(1, u'0.016*""arak"" + 0.012*""ajar"" + 0.012*""tetap"" + 0.010*""agama"" + 0.009*""sabah"" + 0.009*""kaum"" + 0.009*""tangan"" + 0.008*""sarawak"" + 0.008*""islam"" + 0.008*""wajib""')","(2, u'0.029*""sekolah"" + 0.014*""tetap"" + 0.012*""asli"" + 0.011*""kaum"" + 0.010*""lembaga"" + 0.010*""murid"" + 0.009*""tangan"" + 0.009*""sosial"" + 0.008*""uec"" + 0.008*""agama""')","(3, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.017*""kr1m"" + 0.013*""tetap"" + 0.012*""jenayah"" + 0.010*""cegah"" + 0.010*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""sekolah"" + 0.006*""jppj"" + 0.006*""pembanterasan""')","(5, u'0.013*""sabah"" + 0.012*""laksana"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""rancang"" + 0.006*""status"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.005*""kenal"" + 0.005*""libat""')","(6, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""sawah""')","(7, u'0.012*""sekolah"" + 0.011*""ajar"" + 0.010*""laksana"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""lulus"" + 0.005*""sarawak""')","(8, u'0.010*""sabah"" + 0.010*""laksana"" + 0.008*""tetap"" + 0.007*""sarawak"" + 0.007*""bekal"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.006*""tangan"" + 0.005*""nilai"" + 0.005*""status""')","(9, u'0.009*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""perinci""')"
"(0, u'0.024*""sekolah"" + 0.013*""ajar"" + 0.012*""tetap"" + 0.008*""kaum"" + 0.007*""wakil"" + 0.006*""murid"" + 0.006*""laksana"" + 0.006*""jenayah"" + 0.006*""mati"" + 0.006*""guru""')","(1, u'0.013*""tetap"" + 0.011*""sekolah"" + 0.010*""sosial"" + 0.010*""asli"" + 0.009*""agama"" + 0.008*""uec"" + 0.008*""tangan"" + 0.007*""lembaga"" + 0.007*""sijil"" + 0.006*""sabah""')","(2, u'0.024*""sabah"" + 0.020*""tetap"" + 0.018*""bekal"" + 0.015*""elektrik"" + 0.015*""laju"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.012*""sarawak"" + 0.010*""pandu""')","(3, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.014*""tetap"" + 0.012*""agama"" + 0.011*""tangan"" + 0.009*""kaum"" + 0.009*""arak"" + 0.007*""sabah"" + 0.007*""1mdb"" + 0.006*""akibat"" + 0.006*""mati"" + 0.006*""rungut""')","(5, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""status"" + 0.007*""kesan"" + 0.007*""ajar"" + 0.006*""jauh"" + 0.006*""rancang"" + 0.006*""libat"" + 0.006*""ancang"" + 0.005*""sabah""')","(6, u'0.002*""cctv"" + 0.001*""ajar"" + 0.001*""1432017"" + 0.001*""mes"" + 0.001*""francais"" + 0.001*""co"" + 0.001*""wellness"" + 0.001*""bursary"" + 0.001*""murtad"" + 0.001*""razaksat""')","(7, u'0.009*""laksana"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.004*""kanak"" + 0.004*""rancang"" + 0.004*""ancang"" + 0.004*""kesan""')","(8, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""bayar"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""sabah"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""milik""')","(9, u'0.016*""sabah"" + 0.011*""ajar"" + 0.011*""sarawak"" + 0.008*""tetap"" + 0.008*""bahasa"" + 0.008*""laksana"" + 0.006*""islam"" + 0.006*""siasat"" + 0.006*""arak"" + 0.006*""tangan""')"
"(0, u'0.011*""laksana"" + 0.008*""ajar"" + 0.006*""bayar"" + 0.006*""sabah"" + 0.006*""tetap"" + 0.006*""sekolah"" + 0.005*""jenayah"" + 0.005*""majikan"" + 0.005*""gaji"" + 0.005*""golong""')","(1, u'0.036*""sekolah"" + 0.018*""ajar"" + 0.016*""tetap"" + 0.010*""kaum"" + 0.010*""arak"" + 0.008*""mati"" + 0.008*""murid"" + 0.008*""wakil"" + 0.008*""agama"" + 0.008*""lulus""')","(2, u'0.019*""1mdb"" + 0.010*""arak"" + 0.009*""aabar"" + 0.008*""pac"" + 0.007*""ipic"" + 0.007*""investment"" + 0.007*""pjs"" + 0.006*""ajar"" + 0.006*""siasat"" + 0.006*""bahas""')","(3, u'0.008*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""bayar"" + 0.006*""sekolah"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""sabah"" + 0.005*""libat"" + 0.005*""kaji""')","(4, u'0.014*""sabah"" + 0.012*""tetap"" + 0.009*""ajar"" + 0.008*""tangan"" + 0.008*""agama"" + 0.007*""sarawak"" + 0.007*""sekolah"" + 0.006*""islam"" + 0.006*""bekal"" + 0.006*""laksana""')","(5, u'0.013*""kaum"" + 0.011*""tangan"" + 0.011*""tetap"" + 0.010*""agama"" + 0.009*""sabah"" + 0.009*""sarawak"" + 0.008*""melayu"" + 0.008*""1mdb"" + 0.008*""sosial"" + 0.007*""cina""')","(6, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(7, u'0.011*""laksana"" + 0.010*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.006*""sarawak"" + 0.005*""rancang""')","(8, u'0.013*""laksana"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""jauh"" + 0.005*""libat"" + 0.005*""rancang""')","(9, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""sawah""')"
"(0, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""ancang""')","(1, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(2, u'0.010*""ajar"" + 0.009*""sekolah"" + 0.009*""laksana"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""hospital"" + 0.005*""libat"" + 0.004*""sabah""')","(3, u'0.008*""siasat"" + 0.008*""laksana"" + 0.007*""sabah"" + 0.007*""1mdb"" + 0.007*""tetap"" + 0.007*""arak"" + 0.006*""timbang"" + 0.006*""ajar"" + 0.006*""bayar"" + 0.005*""gaji""')","(4, u'0.016*""sabah"" + 0.011*""laksana"" + 0.010*""sarawak"" + 0.009*""ajar"" + 0.007*""kenal"" + 0.007*""sekolah"" + 0.005*""siasat"" + 0.005*""kad"" + 0.005*""belanja"" + 0.005*""rancang""')","(5, u'0.022*""ajar"" + 0.017*""tetap"" + 0.014*""sekolah"" + 0.013*""arak"" + 0.009*""islam"" + 0.009*""iktiraf"" + 0.008*""uec"" + 0.008*""kanak"" + 0.008*""agama"" + 0.008*""libat""')","(6, u'0.018*""sekolah"" + 0.015*""sabah"" + 0.015*""tetap"" + 0.014*""agama"" + 0.011*""tangan"" + 0.010*""sarawak"" + 0.009*""asli"" + 0.008*""bekal"" + 0.008*""kaum"" + 0.008*""tuju""')","(7, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""rungut"" + 0.010*""padu"" + 0.009*""tetap"" + 0.009*""arak"" + 0.009*""bangsa""')","(8, u'0.010*""sekolah"" + 0.008*""laksana"" + 0.007*""jenayah"" + 0.006*""tetap"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""tangan"" + 0.006*""sabah"" + 0.005*""kr1m"" + 0.005*""status""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""arak"" + 0.007*""sawah""')"
"(0, u'0.022*""tetap"" + 0.014*""sabah"" + 0.012*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.008*""had"" + 0.008*""tuju"" + 0.007*""labuh"" + 0.007*""segera"" + 0.007*""laju""')","(1, u'0.013*""sabah"" + 0.012*""laksana"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""siasat"" + 0.005*""sekolah"" + 0.005*""rancang"" + 0.005*""kenal"" + 0.005*""libat""')","(2, u'0.006*""sekolah"" + 0.005*""laksana"" + 0.004*""jauh"" + 0.004*""milik"" + 0.004*""kesan"" + 0.004*""ajar"" + 0.003*""golong"" + 0.003*""pelan"" + 0.003*""1mdb"" + 0.003*""kutip""')","(3, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""sabah"" + 0.005*""ancang""')","(4, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""arak"" + 0.011*""kanak"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(5, u'0.014*""agama"" + 0.014*""kaum"" + 0.012*""arak"" + 0.012*""1mdb"" + 0.010*""tangan"" + 0.009*""rungut"" + 0.008*""akibat"" + 0.008*""cina"" + 0.008*""tetap"" + 0.008*""melayu""')","(6, u'0.018*""tetap"" + 0.018*""sekolah"" + 0.013*""ajar"" + 0.010*""uec"" + 0.008*""sosial"" + 0.008*""sijil"" + 0.008*""agama"" + 0.007*""iktiraf"" + 0.007*""lulus"" + 0.007*""tangan""')","(7, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""ancang""')","(9, u'0.025*""sekolah"" + 0.011*""kaum"" + 0.010*""murid"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.010*""wakil"" + 0.008*""kr1m"" + 0.007*""cegah"" + 0.007*""tangan"" + 0.007*""mati""')"
"(0, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""segera""')","(1, u'0.019*""to"" + 0.019*""the"" + 0.013*""of"" + 0.010*""in"" + 0.009*""be"" + 0.009*""jelas"" + 0.008*""kaji"" + 0.008*""is"" + 0.008*""timbang"" + 0.007*""or""')","(2, u'0.007*""bayar"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.004*""rancang"" + 0.004*""laksana"" + 0.004*""ajar"" + 0.004*""sekolah"" + 0.004*""status"" + 0.004*""jauh""')","(3, u'0.015*""ajar"" + 0.011*""sabah"" + 0.010*""islam"" + 0.010*""kanak"" + 0.009*""bahasa"" + 0.008*""sarawak"" + 0.008*""tetap"" + 0.007*""agama"" + 0.007*""libat"" + 0.007*""arak""')","(4, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.006*""status"" + 0.005*""ajar"" + 0.005*""hospital"" + 0.005*""kesan"" + 0.004*""ancang"" + 0.004*""libat"" + 0.004*""rancang"" + 0.004*""bayar""')","(5, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""jenayah"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""tangan"" + 0.005*""libat"" + 0.005*""sabah""')","(6, u'0.013*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.008*""ajar"" + 0.007*""bekal"" + 0.007*""tetap"" + 0.006*""status"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.005*""tangan""')","(7, u'0.016*""agama"" + 0.013*""kaum"" + 0.011*""tangan"" + 0.011*""1mdb"" + 0.010*""arak"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.008*""sabah"" + 0.008*""akibat"" + 0.008*""cina""')","(8, u'0.018*""sekolah"" + 0.016*""ajar"" + 0.012*""tetap"" + 0.008*""lulus"" + 0.008*""arak"" + 0.007*""masing"" + 0.006*""libat"" + 0.006*""laksana"" + 0.006*""guru"" + 0.005*""kaji""')","(9, u'0.026*""sekolah"" + 0.012*""asli"" + 0.011*""kaum"" + 0.010*""lembaga"" + 0.009*""tetap"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.008*""hak"" + 0.008*""bumiputera"" + 0.008*""murid""')"
