"(0, u'0.014*""sekolah"" + 0.014*""sabah"" + 0.014*""kaum"" + 0.013*""agama"" + 0.013*""tetap"" + 0.011*""tangan"" + 0.009*""mati"" + 0.008*""bekal"" + 0.008*""rungut"" + 0.008*""sarawak""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.007*""sarawak"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""libat""')","(2, u'0.017*""ajar"" + 0.013*""islam"" + 0.011*""arak"" + 0.010*""tetap"" + 0.010*""kanak"" + 0.010*""sabah"" + 0.009*""bahasa"" + 0.009*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(3, u'0.006*""laksana"" + 0.005*""jauh"" + 0.005*""status"" + 0.005*""ajar"" + 0.005*""golong"" + 0.004*""sabah"" + 0.004*""pecah"" + 0.004*""kaji"" + 0.004*""rancang"" + 0.004*""takat""')","(4, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""tangan"" + 0.005*""belanja"" + 0.005*""ajar"" + 0.005*""bayar"" + 0.004*""banjir""')","(5, u'0.017*""tetap"" + 0.008*""tangan"" + 0.008*""arak"" + 0.007*""kwsp"" + 0.007*""segera"" + 0.007*""sabah"" + 0.007*""jenayah"" + 0.006*""siasat"" + 0.006*""hidup"" + 0.006*""labuh""')","(6, u'0.001*""tetap"" + 0.001*""ajar"" + 0.001*""sekolah"" + 0.001*""laksana"" + 0.000*""sarawak"" + 0.000*""sabah"" + 0.000*""libat"" + 0.000*""status"" + 0.000*""kesan"" + 0.000*""jauh""')","(7, u'0.011*""laksana"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""ajar"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""ancang"" + 0.005*""jauh""')","(8, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.013*""ajar"" + 0.011*""uec"" + 0.009*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.008*""lulus"" + 0.008*""asli"" + 0.007*""tangan""')","(9, u'0.026*""to"" + 0.024*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.010*""timbang"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(1, u'0.030*""sekolah"" + 0.015*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.010*""murid"" + 0.010*""tangan"" + 0.009*""hak"" + 0.009*""uec""')","(2, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.007*""tangan""')","(3, u'0.011*""laksana"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.006*""1mdb"" + 0.005*""status"" + 0.005*""sekolah"" + 0.005*""arak"" + 0.005*""tangan"" + 0.005*""ancang""')","(4, u'0.016*""agama"" + 0.016*""sabah"" + 0.010*""sarawak"" + 0.009*""tetap"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.007*""kenal"" + 0.007*""laksana"" + 0.007*""ajar"" + 0.007*""banjir""')","(5, u'0.016*""sabah"" + 0.016*""tetap"" + 0.013*""ajar"" + 0.011*""sarawak"" + 0.010*""islam"" + 0.008*""agama"" + 0.008*""tangan"" + 0.008*""bekal"" + 0.007*""nilai"" + 0.007*""tuju""')","(6, u'0.022*""tetap"" + 0.011*""arak"" + 0.011*""ajar"" + 0.010*""sekolah"" + 0.009*""lulus"" + 0.009*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.007*""tangan""')","(7, u'0.002*""markas"" + 0.001*""1432017"" + 0.001*""martin"" + 0.001*""cosmetic"" + 0.001*""st"" + 0.001*""hakmilik"" + 0.001*""surgery"" + 0.001*""utc"" + 0.001*""yong"" + 0.001*""rm820""')","(8, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.017*""kaum"" + 0.011*""cina"" + 0.011*""1mdb"" + 0.010*""melayu"" + 0.010*""tangan"" + 0.009*""arak"" + 0.009*""tetap"" + 0.009*""bangsa"" + 0.008*""akibat"" + 0.008*""padu""')"
"(0, u'0.019*""sabah"" + 0.013*""sarawak"" + 0.011*""laksana"" + 0.010*""kenal"" + 0.008*""kad"" + 0.008*""siasat"" + 0.007*""ajar"" + 0.007*""bahasa"" + 0.007*""suruhanjaya"" + 0.007*""kerusi""')","(1, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(2, u'0.010*""sekolah"" + 0.008*""ajar"" + 0.006*""laksana"" + 0.005*""kesan"" + 0.005*""wujud"" + 0.004*""bayar"" + 0.004*""status"" + 0.004*""jauh"" + 0.004*""libat"" + 0.004*""milik""')","(3, u'0.014*""tetap"" + 0.013*""asli"" + 0.013*""sekolah"" + 0.013*""sosial"" + 0.012*""uec"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.009*""sijil"" + 0.009*""sabah"" + 0.008*""agama""')","(4, u'0.007*""sarawak"" + 0.007*""laksana"" + 0.005*""senarai"" + 0.005*""milik"" + 0.005*""status"" + 0.004*""siasat"" + 0.004*""libat"" + 0.004*""bayar"" + 0.004*""sekolah"" + 0.004*""tangan""')","(5, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""ancang""')","(6, u'0.014*""sekolah"" + 0.012*""kaum"" + 0.010*""tetap"" + 0.010*""ajar"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""agama"" + 0.008*""sabah"" + 0.007*""islam"" + 0.007*""mati""')","(7, u'0.023*""ajar"" + 0.023*""sekolah"" + 0.021*""tetap"" + 0.013*""arak"" + 0.011*""lulus"" + 0.009*""masing"" + 0.008*""uec"" + 0.008*""iktiraf"" + 0.008*""sijil"" + 0.007*""libat""')","(8, u'0.018*""sabah"" + 0.013*""tetap"" + 0.012*""agama"" + 0.009*""tangan"" + 0.009*""sarawak"" + 0.008*""bekal"" + 0.008*""tuju"" + 0.007*""kenderaan"" + 0.007*""elektrik"" + 0.007*""laju""')","(9, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""hidup"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""padi"" + 0.006*""segera"" + 0.006*""polisi""')"
"(0, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""segera""')","(1, u'0.028*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.020*""ganggu"" + 0.018*""kenderaan"" + 0.017*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(2, u'0.014*""tetap"" + 0.011*""sosial"" + 0.010*""sekolah"" + 0.010*""asli"" + 0.009*""agama"" + 0.009*""tangan"" + 0.008*""uec"" + 0.007*""sabah"" + 0.007*""lembaga"" + 0.007*""sijil""')","(3, u'0.015*""sekolah"" + 0.014*""kaum"" + 0.012*""agama"" + 0.010*""sabah"" + 0.009*""tangan"" + 0.008*""tetap"" + 0.008*""rungut"" + 0.007*""bangsa"" + 0.007*""hak"" + 0.007*""1mdb""')","(4, u'0.013*""tetap"" + 0.013*""ajar"" + 0.010*""sabah"" + 0.009*""islam"" + 0.009*""sarawak"" + 0.007*""agama"" + 0.007*""jenayah"" + 0.007*""sekolah"" + 0.007*""libat"" + 0.007*""bahasa""')","(5, u'0.023*""ajar"" + 0.021*""sekolah"" + 0.018*""arak"" + 0.018*""tetap"" + 0.010*""lulus"" + 0.008*""masing"" + 0.008*""agama"" + 0.008*""minum"" + 0.008*""timbang"" + 0.007*""leluasa""')","(6, u'0.008*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""bayar"" + 0.006*""sabah"" + 0.005*""sekolah"" + 0.005*""sarawak"" + 0.005*""nilai"" + 0.005*""ancang""')","(7, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.012*""laksana"" + 0.010*""sekolah"" + 0.009*""sabah"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""rancang""')","(9, u'0.012*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""bayar""')"
"(0, u'0.021*""sekolah"" + 0.010*""asli"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.009*""lembaga"" + 0.009*""agama"" + 0.009*""tangan"" + 0.009*""sosial""')","(1, u'0.012*""tetap"" + 0.011*""jenayah"" + 0.010*""sekolah"" + 0.010*""kr1m"" + 0.009*""sabah"" + 0.009*""sarawak"" + 0.007*""cegah"" + 0.007*""esscom"" + 0.006*""tangan"" + 0.006*""laksana""')","(2, u'0.015*""to"" + 0.014*""the"" + 0.010*""of"" + 0.008*""in"" + 0.008*""laksana"" + 0.007*""be"" + 0.007*""jelas"" + 0.007*""kaji"" + 0.006*""timbang"" + 0.006*""siasat""')","(3, u'0.024*""sabah"" + 0.017*""tetap"" + 0.017*""bekal"" + 0.013*""elektrik"" + 0.012*""laju"" + 0.012*""ganggu"" + 0.012*""sarawak"" + 0.012*""kenderaan"" + 0.010*""had"" + 0.009*""tangan""')","(4, u'0.008*""ajar"" + 0.008*""majikan"" + 0.008*""tetap"" + 0.007*""gaji"" + 0.006*""bayar"" + 0.006*""domestik"" + 0.006*""laksana"" + 0.006*""golong"" + 0.006*""timbang"" + 0.006*""agama""')","(5, u'0.011*""laksana"" + 0.005*""tetap"" + 0.004*""jauh"" + 0.004*""kaji"" + 0.004*""status"" + 0.004*""bayar"" + 0.003*""sarawak"" + 0.003*""sekolah"" + 0.003*""libat"" + 0.003*""tangan""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(7, u'0.023*""sekolah"" + 0.021*""tetap"" + 0.020*""ajar"" + 0.012*""lulus"" + 0.010*""uec"" + 0.010*""sijil"" + 0.009*""arak"" + 0.009*""iktiraf"" + 0.008*""masing"" + 0.007*""libat""')","(8, u'0.004*""laksana"" + 0.003*""merdeka"" + 0.003*""ajar"" + 0.003*""sabah"" + 0.003*""padu"" + 0.003*""jenayah"" + 0.003*""rancang"" + 0.002*""sekolah"" + 0.002*""terma"" + 0.002*""sarawak""')","(9, u'0.015*""tetap"" + 0.013*""arak"" + 0.012*""agama"" + 0.010*""tangan"" + 0.008*""kaum"" + 0.007*""sabah"" + 0.007*""1mdb"" + 0.006*""rungut"" + 0.006*""mati"" + 0.006*""akibat""')"
"(0, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""jauh""')","(1, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""bekal""')","(2, u'0.029*""sekolah"" + 0.014*""kaum"" + 0.010*""murid"" + 0.008*""ajar"" + 0.008*""wakil"" + 0.008*""laksana"" + 0.007*""hakikat"" + 0.007*""belanja"" + 0.007*""asli"" + 0.007*""lembaga""')","(3, u'0.012*""sabah"" + 0.011*""ajar"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""sekolah"" + 0.006*""bahasa"" + 0.006*""jenayah"" + 0.006*""laksana"" + 0.006*""islam"" + 0.006*""tangan""')","(4, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(5, u'0.023*""sabah"" + 0.020*""tetap"" + 0.019*""agama"" + 0.016*""bekal"" + 0.014*""laju"" + 0.014*""elektrik"" + 0.013*""ganggu"" + 0.013*""tangan"" + 0.013*""kenderaan"" + 0.012*""tuju""')","(6, u'0.015*""ajar"" + 0.014*""tetap"" + 0.014*""sekolah"" + 0.013*""arak"" + 0.008*""siasat"" + 0.008*""lulus"" + 0.008*""agama"" + 0.007*""sabah"" + 0.007*""timbang"" + 0.006*""minum""')","(7, u'0.013*""sekolah"" + 0.011*""asli"" + 0.011*""tetap"" + 0.011*""sosial"" + 0.009*""uec"" + 0.009*""tangan"" + 0.008*""bumiputera"" + 0.008*""lembaga"" + 0.008*""sabah"" + 0.008*""agama""')","(8, u'0.007*""sekolah"" + 0.007*""laksana"" + 0.007*""ajar"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.004*""senarai"" + 0.004*""tetap"" + 0.004*""rancang""')","(9, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.009*""arak"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""tetap"" + 0.009*""rungut""')"
"(0, u'0.004*""sabah"" + 0.004*""ancang"" + 0.004*""sekolah"" + 0.004*""laksana"" + 0.004*""ajar"" + 0.003*""bekal"" + 0.003*""akibat"" + 0.003*""tetap"" + 0.003*""status"" + 0.003*""kesan""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""sarawak""')","(2, u'0.013*""arak"" + 0.012*""to"" + 0.012*""the"" + 0.012*""ajar"" + 0.009*""islam"" + 0.008*""timbang"" + 0.008*""kanak"" + 0.008*""of"" + 0.008*""agama"" + 0.007*""sabah""')","(3, u'0.024*""sekolah"" + 0.011*""kaum"" + 0.011*""tetap"" + 0.010*""murid"" + 0.010*""wakil"" + 0.009*""jenayah"" + 0.008*""mati"" + 0.008*""kr1m"" + 0.007*""ajar"" + 0.007*""agama""')","(4, u'0.023*""ajar"" + 0.023*""sekolah"" + 0.020*""tetap"" + 0.011*""lulus"" + 0.011*""arak"" + 0.008*""uec"" + 0.008*""masing"" + 0.008*""iktiraf"" + 0.008*""sijil"" + 0.007*""libat""')","(5, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.008*""elektrik"" + 0.008*""ganggu""')","(6, u'0.017*""agama"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.011*""tangan"" + 0.009*""sosial"" + 0.009*""asli"" + 0.009*""lembaga"" + 0.008*""sabah"" + 0.007*""status"" + 0.007*""uec""')","(7, u'0.013*""sarawak"" + 0.009*""minyak"" + 0.008*""sekolah"" + 0.007*""gas"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""nilai"" + 0.006*""tuju"" + 0.005*""ajar"" + 0.005*""tangan""')","(8, u'0.012*""laksana"" + 0.010*""sabah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""bayar""')","(9, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.011*""melayu"" + 0.011*""arak"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""padu"" + 0.009*""tetap"" + 0.009*""bangsa""')"
"(0, u'0.029*""sekolah"" + 0.011*""asli"" + 0.011*""kaum"" + 0.010*""lembaga"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""agama"" + 0.008*""sosial"" + 0.008*""murid"" + 0.008*""hak""')","(1, u'0.009*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""nilai"" + 0.006*""sabah"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""sarawak""')","(2, u'0.015*""agama"" + 0.012*""tetap"" + 0.010*""sekolah"" + 0.010*""jenayah"" + 0.008*""kr1m"" + 0.008*""islam"" + 0.008*""tangan"" + 0.007*""tuju"" + 0.007*""mati"" + 0.007*""ajar""')","(3, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""ancang""')","(4, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(5, u'0.007*""sekolah"" + 0.007*""laksana"" + 0.006*""ajar"" + 0.005*""libat"" + 0.005*""jenayah"" + 0.004*""kesan"" + 0.004*""ancang"" + 0.004*""jauh"" + 0.004*""rancang"" + 0.004*""sabah""')","(6, u'0.013*""sabah"" + 0.012*""ajar"" + 0.009*""tetap"" + 0.008*""sarawak"" + 0.008*""arak"" + 0.008*""islam"" + 0.008*""bahasa"" + 0.007*""kanak"" + 0.006*""tangan"" + 0.006*""libat""')","(7, u'0.012*""arak"" + 0.011*""tetap"" + 0.010*""ajar"" + 0.009*""to"" + 0.009*""kaum"" + 0.008*""sekolah"" + 0.008*""the"" + 0.008*""1mdb"" + 0.007*""timbang"" + 0.007*""akibat""')","(8, u'0.011*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""jauh"" + 0.006*""status"" + 0.006*""sabah"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""gst""')","(9, u'0.032*""sabah"" + 0.021*""tetap"" + 0.017*""sarawak"" + 0.017*""bekal"" + 0.014*""elektrik"" + 0.014*""laju"" + 0.014*""ganggu"" + 0.013*""kenderaan"" + 0.012*""had"" + 0.010*""suruhanjaya""')"
"(0, u'0.021*""arak"" + 0.019*""ajar"" + 0.013*""tetap"" + 0.012*""sabah"" + 0.011*""islam"" + 0.011*""kanak"" + 0.010*""bahasa"" + 0.009*""agama"" + 0.008*""minum"" + 0.008*""iktiraf""')","(1, u'0.020*""sekolah"" + 0.010*""ajar"" + 0.009*""laksana"" + 0.009*""tetap"" + 0.009*""sabah"" + 0.006*""kaum"" + 0.006*""sarawak"" + 0.005*""tangan"" + 0.005*""murid"" + 0.005*""jenayah""')","(2, u'0.005*""laksana"" + 0.003*""ajar"" + 0.003*""pakai"" + 0.003*""siasat"" + 0.003*""perinci"" + 0.002*""kesan"" + 0.002*""warga"" + 0.002*""gst"" + 0.002*""bahasa"" + 0.002*""sarawak""')","(3, u'0.012*""laksana"" + 0.010*""banjir"" + 0.008*""sabah"" + 0.008*""siasat"" + 0.007*""rancang"" + 0.007*""lulus"" + 0.006*""uji"" + 0.005*""suruhanjaya"" + 0.005*""gaji"" + 0.005*""status""')","(4, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(5, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""tangan""')","(6, u'0.004*""ajar"" + 0.003*""kaum"" + 0.003*""sekolah"" + 0.003*""felda"" + 0.003*""tangan"" + 0.003*""doj"" + 0.003*""official"" + 0.002*""mo1"" + 0.002*""sabah"" + 0.002*""takat""')","(7, u'0.013*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(8, u'0.016*""agama"" + 0.013*""kaum"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.008*""1mdb"" + 0.008*""cina"" + 0.008*""akibat"" + 0.007*""mati"" + 0.007*""sabah""')","(9, u'0.016*""sarawak"" + 0.011*""minyak"" + 0.011*""gas"" + 0.008*""sabah"" + 0.008*""ibu"" + 0.008*""tetap"" + 0.007*""tunggal"" + 0.007*""royalti"" + 0.007*""tuju"" + 0.006*""jenayah""')"
"(0, u'0.017*""sekolah"" + 0.017*""kaum"" + 0.016*""agama"" + 0.011*""tangan"" + 0.009*""mati"" + 0.009*""rungut"" + 0.008*""sabah"" + 0.008*""tetap"" + 0.008*""bangsa"" + 0.008*""arak""')","(1, u'0.011*""jenayah"" + 0.011*""tetap"" + 0.011*""kr1m"" + 0.011*""sekolah"" + 0.008*""cegah"" + 0.006*""tangan"" + 0.006*""esscom"" + 0.006*""sabah"" + 0.006*""pdrm"" + 0.006*""laksana""')","(2, u'0.018*""sekolah"" + 0.012*""tetap"" + 0.011*""uec"" + 0.010*""sosial"" + 0.010*""asli"" + 0.010*""tangan"" + 0.010*""sijil"" + 0.008*""lembaga"" + 0.007*""agama"" + 0.007*""iktiraf""')","(3, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.014*""be"" + 0.011*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(4, u'0.018*""tetap"" + 0.017*""ajar"" + 0.016*""sabah"" + 0.010*""sarawak"" + 0.008*""islam"" + 0.008*""sekolah"" + 0.007*""arak"" + 0.007*""agama"" + 0.007*""bekal"" + 0.007*""tangan""')","(5, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.008*""pingat"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.012*""laksana"" + 0.008*""sabah"" + 0.006*""status"" + 0.006*""banjir"" + 0.006*""siasat"" + 0.006*""gst"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""nilai"" + 0.005*""tangan""')","(7, u'0.009*""ajar"" + 0.009*""sekolah"" + 0.008*""laksana"" + 0.007*""status"" + 0.005*""jauh"" + 0.005*""guru"" + 0.005*""sarawak"" + 0.004*""libat"" + 0.004*""sabah"" + 0.004*""perinci""')","(8, u'0.011*""sarawak"" + 0.010*""1mdb"" + 0.008*""gas"" + 0.008*""sabah"" + 0.007*""minyak"" + 0.007*""tetap"" + 0.007*""ajar"" + 0.006*""siasat"" + 0.006*""jenayah"" + 0.006*""arak""')","(9, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""ancang""')"
"(0, u'0.026*""sabah"" + 0.021*""tetap"" + 0.019*""bekal"" + 0.018*""laju"" + 0.017*""elektrik"" + 0.016*""ganggu"" + 0.016*""kenderaan"" + 0.014*""had"" + 0.013*""sarawak"" + 0.011*""pandu""')","(1, u'0.019*""ajar"" + 0.014*""arak"" + 0.013*""islam"" + 0.011*""kanak"" + 0.011*""sabah"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.009*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(2, u'0.011*""sabah"" + 0.009*""laksana"" + 0.009*""sarawak"" + 0.009*""agama"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""status"" + 0.005*""kenal"" + 0.005*""siasat""')","(3, u'0.011*""tetap"" + 0.010*""sabah"" + 0.010*""sekolah"" + 0.009*""tangan"" + 0.009*""sosial"" + 0.008*""asli"" + 0.008*""sarawak"" + 0.007*""uec"" + 0.007*""lembaga"" + 0.007*""status""')","(4, u'0.011*""the"" + 0.011*""to"" + 0.009*""of"" + 0.007*""laksana"" + 0.006*""kesan"" + 0.006*""in"" + 0.006*""jelas"" + 0.006*""be"" + 0.005*""libat"" + 0.005*""kaji""')","(5, u'0.029*""sekolah"" + 0.012*""murid"" + 0.012*""kaum"" + 0.012*""wakil"" + 0.010*""tetap"" + 0.010*""kr1m"" + 0.010*""jenayah"" + 0.008*""mati"" + 0.008*""cegah"" + 0.008*""tangan""')","(6, u'0.014*""tetap"" + 0.012*""ajar"" + 0.011*""sekolah"" + 0.011*""arak"" + 0.011*""kaum"" + 0.008*""cina"" + 0.007*""agama"" + 0.007*""akibat"" + 0.007*""1mdb"" + 0.007*""tangan""')","(7, u'0.010*""laksana"" + 0.007*""1mdb"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""status"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""sabah"" + 0.004*""kanak""')","(8, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.009*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""arak"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera""')"
